
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, runtime=474.854s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, runtime=51.841s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, runtime=53.191s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, runtime=53.842s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, runtime=52.915s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, runtime=488.899s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, runtime=496.417s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, runtime=457.330s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, runtime=467.584s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, runtime=52.425s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, runtime=461.604s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, runtime=55.276s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, runtime=54.811s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, runtime=54.415s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, runtime=462.382s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, runtime=57.050s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, runtime=54.318s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, runtime=55.658s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, runtime=57.619s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, runtime=54.316s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, runtime=56.741s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, runtime=495.181s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, runtime=54.151s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, runtime=56.099s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, runtime=53.588s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, runtime=478.807s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, runtime=478.973s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, runtime=487.001s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, runtime=510.500s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, runtime=54.353s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, runtime=55.146s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, runtime=56.288s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=54.194s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=51.824s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=56.254s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, runtime=56.826s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, runtime=481.221s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=55.616s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=54.217s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, runtime=53.175s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, runtime=55.494s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, runtime=57.146s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, runtime=512.272s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=52.533s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=55.493s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=54.092s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=55.420s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, runtime=451.990s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=54.865s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, runtime=497.652s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, runtime=468.612s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, runtime=55.829s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, runtime=571.550s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, runtime=59.622s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, runtime=54.104s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, runtime=484.707s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, runtime=452.650s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, runtime=55.411s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, runtime=53.934s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, runtime=60.195s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, runtime=57.708s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, runtime=458.835s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, runtime=54.661s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, runtime=459.852s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, runtime=54.889s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, runtime=477.989s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, runtime=53.381s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, runtime=425.827s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, runtime=55.566s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, runtime=457.535s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, runtime=454.911s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, runtime=58.018s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, runtime=54.125s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, runtime=583.326s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, runtime=59.423s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, runtime=58.558s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, runtime=479.126s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, runtime=53.944s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, runtime=53.417s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, runtime=54.170s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, runtime=464.531s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, runtime=57.877s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, runtime=53.670s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, runtime=479.824s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, runtime=58.240s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, runtime=60.320s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, runtime=493.907s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, runtime=454.816s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, runtime=545.354s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, runtime=509.285s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, runtime=516.394s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, runtime=53.095s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, runtime=599.706s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, runtime=54.611s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, runtime=495.800s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, runtime=491.337s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, runtime=452.620s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, runtime=492.941s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, runtime=508.426s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, runtime=390.478s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, runtime=60.609s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, runtime=61.496s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, runtime=55.187s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, runtime=423.307s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, runtime=57.474s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, runtime=496.665s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, runtime=490.531s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, runtime=493.040s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, runtime=58.899s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, runtime=449.715s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, runtime=56.152s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, runtime=407.389s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, runtime=53.228s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, runtime=56.001s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, runtime=55.709s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, runtime=433.215s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, runtime=394.018s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, runtime=501.802s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, runtime=489.322s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, runtime=56.377s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, runtime=527.929s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, runtime=489.839s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, runtime=418.181s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, runtime=54.831s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, runtime=477.873s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, runtime=56.946s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, runtime=52.758s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, runtime=54.717s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, runtime=53.612s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, runtime=56.833s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, runtime=430.105s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, runtime=435.627s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, runtime=54.149s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, runtime=507.943s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, runtime=429.591s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, runtime=404.735s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, runtime=57.225s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, runtime=408.970s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, runtime=56.605s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, runtime=56.165s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, runtime=52.965s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, runtime=55.673s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, runtime=427.784s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, runtime=57.453s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, runtime=56.413s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, runtime=404.166s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, runtime=415.151s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, runtime=54.064s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, runtime=54.671s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, runtime=54.786s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, runtime=56.929s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, runtime=440.166s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, runtime=57.778s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, runtime=57.157s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, runtime=482.879s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, runtime=55.134s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, runtime=505.197s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, runtime=51.609s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, runtime=61.094s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, runtime=55.261s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, runtime=53.787s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, runtime=56.058s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, runtime=448.890s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, runtime=52.632s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, runtime=59.555s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, runtime=53.672s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, runtime=52.419s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, runtime=55.828s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, runtime=54.012s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, runtime=487.936s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, runtime=453.643s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, runtime=60.281s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, runtime=417.161s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, runtime=55.864s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, runtime=57.327s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, runtime=444.968s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, runtime=60.429s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, runtime=54.703s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, runtime=53.348s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, runtime=53.835s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, runtime=54.228s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, runtime=467.947s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, runtime=55.334s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, runtime=57.887s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, runtime=430.780s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, runtime=527.901s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, runtime=59.123s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, runtime=439.958s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, runtime=435.080s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, runtime=461.364s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, runtime=422.175s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, runtime=475.435s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, runtime=421.637s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, runtime=410.793s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, runtime=436.788s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, runtime=412.568s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, runtime=407.398s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, runtime=483.567s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, runtime=507.190s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, runtime=435.601s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, runtime=430.284s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, runtime=425.536s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, runtime=445.043s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, runtime=396.593s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, runtime=446.131s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, runtime=406.255s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, runtime=398.473s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, runtime=447.514s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, runtime=448.091s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, runtime=425.954s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, runtime=532.490s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, runtime=417.892s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, runtime=441.356s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, runtime=467.562s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, runtime=400.886s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, runtime=406.753s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, runtime=421.796s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, runtime=390.008s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, runtime=426.672s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, runtime=424.160s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, runtime=368.678s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, runtime=404.306s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, runtime=381.495s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, runtime=362.713s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, runtime=455.480s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, runtime=445.738s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, runtime=374.179s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, runtime=350.414s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, runtime=467.218s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, runtime=454.566s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, runtime=446.624s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, runtime=450.169s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, runtime=439.308s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, runtime=365.093s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, runtime=428.123s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, runtime=435.659s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, runtime=422.326s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, runtime=423.681s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, runtime=420.957s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[759.38,843.75], xs=[1603.39,1687.75]
