
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=-421.875, xs=928.558, uq=-0.233840, runtime=481.039s
Job completed: gg=1, theta=1265.625, xs=2193.874, uq=1.000000, runtime=52.328s
Job completed: gg=1, theta=1181.250, xs=2278.228, uq=1.000000, runtime=55.169s
Job completed: gg=1, theta=1265.625, xs=2278.228, uq=1.000000, runtime=53.114s
Job completed: gg=1, theta=-168.750, xs=759.849, uq=-0.233840, runtime=471.019s
Job completed: gg=1, theta=-253.125, xs=844.203, uq=-0.233840, runtime=465.006s
Job completed: gg=1, theta=-421.875, xs=1012.912, uq=-0.233840, runtime=477.981s
Job completed: gg=1, theta=-253.125, xs=759.849, uq=-0.233840, runtime=473.487s
Job completed: gg=1, theta=-421.875, xs=1097.266, uq=-0.233840, runtime=451.284s
Job completed: gg=1, theta=-337.500, xs=928.558, uq=-0.233840, runtime=497.736s
Job completed: gg=1, theta=1265.625, xs=2362.583, uq=1.000000, runtime=53.557s
Job completed: gg=1, theta=1350.000, xs=2278.228, uq=1.000000, runtime=53.890s
Job completed: gg=1, theta=-506.250, xs=1097.266, uq=-0.233840, runtime=464.004s
Job completed: gg=1, theta=1265.625, xs=2446.937, uq=1.000000, runtime=50.480s
Job completed: gg=1, theta=1350.000, xs=2446.937, uq=1.000000, runtime=54.107s
Job completed: gg=1, theta=-506.250, xs=1265.975, uq=-0.233840, runtime=435.549s
Job completed: gg=1, theta=-337.500, xs=1097.266, uq=-0.233840, runtime=464.595s
Job completed: gg=1, theta=1350.000, xs=2615.646, uq=1.000000, runtime=54.941s
Job completed: gg=0, theta=-759.375, xs=1181.621, uq=1.000000, runtime=53.528s
Job completed: gg=1, theta=-590.625, xs=1350.330, uq=-0.233840, runtime=459.112s
Job completed: gg=0, theta=-759.375, xs=1265.975, uq=1.000000, runtime=53.668s
Job completed: gg=0, theta=-843.750, xs=1265.975, uq=1.000000, runtime=58.508s
Job completed: gg=0, theta=-759.375, xs=1350.330, uq=1.000000, runtime=55.843s
Job completed: gg=0, theta=-675.000, xs=1265.975, uq=1.000000, runtime=58.497s
Job completed: gg=0, theta=-843.750, xs=1434.684, uq=1.000000, runtime=54.265s
Job completed: gg=0, theta=-759.375, xs=1434.684, uq=1.000000, runtime=54.032s
Job completed: gg=1, theta=-590.625, xs=1434.684, uq=-0.233840, runtime=470.580s
Job completed: gg=0, theta=-928.125, xs=1519.038, uq=1.000000, runtime=56.135s
Job completed: gg=0, theta=-928.125, xs=1603.393, uq=1.000000, runtime=55.441s
Job completed: gg=0, theta=-843.750, xs=1603.393, uq=1.000000, runtime=55.879s
Job completed: gg=0, theta=-928.125, xs=1687.747, uq=1.000000, runtime=54.716s
Job completed: gg=0, theta=-1012.500, xs=1603.393, uq=1.000000, runtime=58.246s
Job completed: gg=1, theta=-590.625, xs=1519.038, uq=-0.233840, runtime=473.065s
Job completed: gg=1, theta=-590.625, xs=1265.975, uq=-0.233840, runtime=489.638s
Job completed: gg=1, theta=-506.250, xs=1434.684, uq=-0.233840, runtime=477.996s
Job completed: gg=0, theta=-1096.875, xs=1856.456, uq=1.000000, runtime=56.232s
Job completed: gg=0, theta=-1096.875, xs=1940.810, uq=1.000000, runtime=53.455s
Job completed: gg=0, theta=-1181.250, xs=1940.810, uq=1.000000, runtime=58.097s
Job completed: gg=0, theta=-1012.500, xs=1940.810, uq=1.000000, runtime=56.070s
Job completed: gg=0, theta=-1096.875, xs=2025.165, uq=1.000000, runtime=54.043s
Job completed: gg=1, theta=-421.875, xs=1181.621, uq=-0.233840, runtime=526.992s
Job completed: gg=0, theta=-1012.500, xs=1772.102, uq=1.000000, runtime=56.215s
Job completed: gg=0, theta=-928.125, xs=1772.102, uq=1.000000, runtime=55.752s
Job completed: gg=0, theta=-1181.250, xs=2109.519, uq=1.000000, runtime=56.051s
Job completed: gg=0, theta=-1265.625, xs=2193.874, uq=1.000000, runtime=52.009s
Job completed: gg=0, theta=-1096.875, xs=2109.519, uq=1.000000, runtime=56.759s
Job completed: gg=1, theta=84.375, xs=338.077, uq=-0.233840, runtime=491.603s
Job completed: gg=0, theta=-1350.000, xs=2278.228, uq=1.000000, runtime=55.313s
Job completed: gg=0, theta=-1265.625, xs=2278.228, uq=1.000000, runtime=55.016s
Job completed: gg=0, theta=-1181.250, xs=2278.228, uq=1.000000, runtime=55.163s
Job completed: gg=1, theta=84.375, xs=253.722, uq=-0.233840, runtime=507.806s
Job completed: gg=0, theta=-1265.625, xs=2362.583, uq=1.000000, runtime=51.932s
Job completed: gg=1, theta=168.750, xs=591.140, uq=-0.233840, runtime=438.701s
Job completed: gg=0, theta=-1350.000, xs=2446.937, uq=1.000000, runtime=55.605s
Job completed: gg=0, theta=-1265.625, xs=2446.937, uq=1.000000, runtime=57.421s
Job completed: gg=0, theta=-1350.000, xs=2615.646, uq=1.000000, runtime=53.978s
Job completed: gg=0, theta=-84.375, xs=0.659, uq=1.000000, runtime=58.446s
Job completed: gg=1, theta=168.750, xs=422.431, uq=-0.233840, runtime=506.055s
Job completed: gg=0, theta=-84.375, xs=85.014, uq=1.000000, runtime=55.042s
Job completed: gg=0, theta=-168.750, xs=85.014, uq=1.000000, runtime=58.392s
Job completed: gg=1, theta=84.375, xs=169.368, uq=-0.289198, runtime=584.774s
Job completed: gg=1, theta=253.125, xs=591.140, uq=-0.233840, runtime=501.546s
Job completed: gg=1, theta=253.125, xs=675.494, uq=-0.233840, runtime=483.024s
Job completed: gg=0, theta=-253.125, xs=169.368, uq=1.000000, runtime=55.946s
Job completed: gg=0, theta=-337.500, xs=253.722, uq=1.000000, runtime=59.741s
Job completed: gg=0, theta=-253.125, xs=253.722, uq=1.000000, runtime=53.444s
Job completed: gg=1, theta=337.500, xs=759.849, uq=-0.233840, runtime=475.008s
Job completed: gg=1, theta=421.875, xs=1012.912, uq=-0.233840, runtime=443.892s
Job completed: gg=0, theta=-168.750, xs=253.722, uq=1.000000, runtime=57.998s
Job completed: gg=1, theta=421.875, xs=928.558, uq=-0.233840, runtime=459.342s
Job completed: gg=0, theta=-253.125, xs=338.077, uq=1.000000, runtime=58.118s
Job completed: gg=1, theta=506.250, xs=1097.266, uq=-0.233840, runtime=455.520s
Job completed: gg=0, theta=-421.875, xs=506.786, uq=1.000000, runtime=56.379s
Job completed: gg=0, theta=-506.250, xs=591.140, uq=1.000000, runtime=54.973s
Job completed: gg=0, theta=-421.875, xs=591.140, uq=1.000000, runtime=54.440s
Job completed: gg=1, theta=506.250, xs=1265.975, uq=-0.233840, runtime=460.714s
Job completed: gg=1, theta=590.625, xs=1350.330, uq=-0.233840, runtime=450.307s
Job completed: gg=1, theta=337.500, xs=928.558, uq=-0.233840, runtime=500.361s
Job completed: gg=0, theta=-421.875, xs=675.494, uq=1.000000, runtime=53.755s
Job completed: gg=0, theta=-337.500, xs=591.140, uq=1.000000, runtime=58.486s
Job completed: gg=0, theta=-253.125, xs=422.431, uq=1.000000, runtime=53.231s
Job completed: gg=0, theta=-337.500, xs=422.431, uq=1.000000, runtime=59.138s
Job completed: gg=1, theta=253.125, xs=506.786, uq=-0.289198, runtime=594.336s
Job completed: gg=1, theta=590.625, xs=1265.975, uq=-0.233840, runtime=476.131s
Job completed: gg=1, theta=759.375, xs=1687.747, uq=-0.233840, runtime=439.236s
Job completed: gg=0, theta=-506.250, xs=759.849, uq=1.000000, runtime=55.802s
Job completed: gg=0, theta=-421.875, xs=759.849, uq=1.000000, runtime=55.215s
Job completed: gg=1, theta=590.625, xs=1181.621, uq=-0.289198, runtime=518.442s
Job completed: gg=1, theta=675.000, xs=1603.393, uq=-0.233840, runtime=472.892s
Job completed: gg=0, theta=-590.625, xs=844.203, uq=1.000000, runtime=53.023s
Job completed: gg=0, theta=-675.000, xs=928.558, uq=1.000000, runtime=53.518s
Job completed: gg=0, theta=-506.250, xs=928.558, uq=1.000000, runtime=52.886s
Job completed: gg=0, theta=-590.625, xs=928.558, uq=1.000000, runtime=57.029s
Job completed: gg=1, theta=759.375, xs=1603.393, uq=-0.233840, runtime=487.033s
Job completed: gg=1, theta=928.125, xs=2025.165, uq=-0.233840, runtime=444.801s
Job completed: gg=0, theta=-590.625, xs=1012.912, uq=1.000000, runtime=60.043s
Job completed: gg=1, theta=759.375, xs=1519.038, uq=-0.289198, runtime=503.200s
Job completed: gg=1, theta=843.750, xs=1772.102, uq=-0.233840, runtime=478.573s
Job completed: gg=1, theta=675.000, xs=1434.684, uq=-0.233840, runtime=521.793s
Job completed: gg=1, theta=843.750, xs=1940.810, uq=-0.233840, runtime=482.149s
Job completed: gg=0, theta=-675.000, xs=1097.266, uq=1.000000, runtime=55.181s
Job completed: gg=1, theta=421.875, xs=844.203, uq=-0.289198, runtime=613.226s
Job completed: gg=0, theta=-590.625, xs=1097.266, uq=1.000000, runtime=55.301s
Job completed: gg=1, theta=928.125, xs=1856.456, uq=-0.289198, runtime=504.553s
Job completed: gg=1, theta=1096.875, xs=2362.583, uq=-0.233840, runtime=456.692s
Job completed: gg=0, theta=84.375, xs=85.014, uq=1.000000, runtime=56.374s
Job completed: gg=0, theta=168.750, xs=85.014, uq=1.000000, runtime=56.651s
Job completed: gg=0, theta=84.375, xs=0.659, uq=1.000000, runtime=61.879s
Job completed: gg=1, theta=928.125, xs=1940.810, uq=-0.233840, runtime=509.601s
Job completed: gg=0, theta=-675.000, xs=1603.393, uq=-0.061374, runtime=394.953s
Job completed: gg=0, theta=168.750, xs=253.722, uq=1.000000, runtime=51.097s
Job completed: gg=1, theta=1012.500, xs=2278.228, uq=-0.233840, runtime=483.573s
Job completed: gg=0, theta=-759.375, xs=1687.747, uq=-0.061374, runtime=399.398s
Job completed: gg=1, theta=1012.500, xs=2109.519, uq=-0.233840, runtime=492.872s
Job completed: gg=0, theta=-759.375, xs=1603.393, uq=-0.061374, runtime=407.627s
Job completed: gg=1, theta=1096.875, xs=2278.228, uq=-0.233840, runtime=482.515s
Job completed: gg=1, theta=1265.625, xs=2700.000, uq=-0.233840, runtime=443.919s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, runtime=500.107s
Job completed: gg=0, theta=-675.000, xs=1434.684, uq=-0.061374, runtime=429.813s
Job completed: gg=0, theta=253.125, xs=169.368, uq=1.000000, runtime=59.163s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, runtime=56.603s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, runtime=57.348s
Job completed: gg=1, theta=1181.250, xs=2615.646, uq=-0.233840, runtime=471.517s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, runtime=59.068s
Job completed: gg=0, theta=-843.750, xs=1940.810, uq=-0.061374, runtime=387.749s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, runtime=54.553s
Job completed: gg=0, theta=337.500, xs=422.431, uq=1.000000, runtime=53.780s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, runtime=500.792s
Job completed: gg=0, theta=-928.125, xs=1940.810, uq=-0.061374, runtime=411.391s
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, runtime=513.564s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, runtime=54.217s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, runtime=54.676s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, runtime=55.006s
Job completed: gg=0, theta=-928.125, xs=2025.165, uq=-0.061374, runtime=410.148s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, runtime=53.550s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, runtime=53.442s
Job completed: gg=0, theta=-759.375, xs=1519.038, uq=-0.372093, runtime=473.631s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, runtime=55.045s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, runtime=512.303s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, runtime=55.278s
Job completed: gg=0, theta=-843.750, xs=1772.102, uq=-0.061374, runtime=433.246s
Job completed: gg=0, theta=-1012.500, xs=2109.519, uq=-0.061374, runtime=426.229s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, runtime=54.317s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, runtime=54.140s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, runtime=53.603s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, runtime=54.815s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, runtime=53.219s
Job completed: gg=0, theta=-1012.500, xs=2278.228, uq=-0.061374, runtime=410.268s
Job completed: gg=0, theta=-1096.875, xs=2362.583, uq=-0.061374, runtime=411.253s
Job completed: gg=0, theta=-1181.250, xs=2446.937, uq=-0.061374, runtime=410.798s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, runtime=52.989s
Job completed: gg=0, theta=-1096.875, xs=2278.228, uq=-0.061374, runtime=434.834s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, runtime=51.956s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, runtime=55.644s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, runtime=54.512s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, runtime=54.511s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, runtime=56.892s
Job completed: gg=0, theta=-1181.250, xs=2615.646, uq=-0.061374, runtime=409.296s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, runtime=55.938s
Job completed: gg=0, theta=-1265.625, xs=2615.646, uq=-0.061374, runtime=425.842s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, runtime=57.694s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, runtime=61.477s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, runtime=493.208s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, runtime=438.892s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, runtime=57.288s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, runtime=500.598s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, runtime=53.379s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, runtime=59.590s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, runtime=52.723s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, runtime=55.766s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, runtime=53.305s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, runtime=56.189s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, runtime=60.422s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, runtime=454.848s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, runtime=55.761s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, runtime=55.108s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, runtime=57.980s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, runtime=58.831s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, runtime=418.364s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, runtime=54.067s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, runtime=58.104s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, runtime=505.681s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, runtime=488.927s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, runtime=57.094s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, runtime=53.145s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, runtime=444.224s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, runtime=54.593s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, runtime=55.819s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, runtime=463.841s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, runtime=53.966s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, runtime=56.344s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, runtime=60.079s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, runtime=56.241s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, runtime=450.969s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, runtime=422.395s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, runtime=411.507s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, runtime=460.478s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, runtime=404.542s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, runtime=460.368s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, runtime=471.091s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, runtime=396.561s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, runtime=408.533s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, runtime=446.604s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, runtime=509.641s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, runtime=420.682s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, runtime=427.460s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, runtime=502.182s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, runtime=442.859s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, runtime=446.239s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, runtime=387.713s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, runtime=447.318s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, runtime=411.401s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, runtime=399.852s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, runtime=515.252s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, runtime=447.315s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, runtime=411.782s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, runtime=450.316s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, runtime=453.207s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, runtime=372.554s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, runtime=395.107s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, runtime=431.676s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, runtime=409.172s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, runtime=451.756s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, runtime=412.003s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, runtime=483.192s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, runtime=364.074s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, runtime=385.675s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, runtime=430.419s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, runtime=430.028s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, runtime=351.711s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, runtime=452.879s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, runtime=398.591s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, runtime=442.031s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, runtime=369.474s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, runtime=462.906s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, runtime=438.906s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, runtime=349.625s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, runtime=438.079s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, runtime=455.845s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, runtime=355.253s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, runtime=427.567s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, runtime=438.371s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, runtime=436.168s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, runtime=428.881s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, runtime=425.057s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, runtime=422.245s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1265.98,1350.33]
