
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, runtime=45.215s
Job completed: gg=2, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=46.434s
Job completed: gg=2, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=47.106s
Job completed: gg=2, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=47.970s
Job completed: gg=2, theta=-337.500, xs=338.077, uq=1.000000, runtime=48.075s
Job completed: gg=2, theta=337.500, xs=338.077, uq=1.000000, runtime=48.518s
Job completed: gg=2, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=48.424s
Job completed: gg=3, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=48.570s
Job completed: gg=2, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=49.335s
Job completed: gg=2, theta=-675.000, xs=1012.912, uq=1.000000, runtime=49.565s
Job completed: gg=2, theta=-337.500, xs=675.494, uq=1.000000, runtime=50.017s
Job completed: gg=2, theta=-675.000, xs=338.077, uq=1.000000, runtime=50.280s
Job completed: gg=2, theta=675.000, xs=338.077, uq=1.000000, runtime=50.990s
Job completed: gg=2, theta=-337.500, xs=0.659, uq=1.000000, runtime=52.676s
Job completed: gg=2, theta=337.500, xs=0.659, uq=1.000000, runtime=52.951s
Job completed: gg=2, theta=1012.500, xs=675.494, uq=1.000000, runtime=49.359s
Job completed: gg=2, theta=1350.000, xs=1687.747, uq=1.000000, runtime=47.858s
Job completed: gg=2, theta=1012.500, xs=1012.912, uq=1.000000, runtime=49.190s
Job completed: gg=2, theta=675.000, xs=1012.912, uq=1.000000, runtime=51.044s
Job completed: gg=2, theta=1012.500, xs=1687.747, uq=1.000000, runtime=50.195s
Job completed: gg=2, theta=1350.000, xs=1012.912, uq=1.000000, runtime=51.098s
Job completed: gg=2, theta=1350.000, xs=2362.583, uq=1.000000, runtime=49.360s
Job completed: gg=2, theta=1012.500, xs=1350.330, uq=1.000000, runtime=51.583s
Job completed: gg=1, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=52.467s
Job completed: gg=1, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=50.508s
Job completed: gg=1, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=54.796s
Job completed: gg=1, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=55.930s
Job completed: gg=1, theta=-337.500, xs=675.494, uq=1.000000, runtime=51.359s
Job completed: gg=1, theta=-675.000, xs=338.077, uq=1.000000, runtime=52.984s
Job completed: gg=1, theta=-1012.500, xs=2025.165, uq=1.000000, runtime=55.251s
Job completed: gg=1, theta=-675.000, xs=1012.912, uq=1.000000, runtime=51.754s
Job completed: gg=1, theta=-337.500, xs=0.659, uq=1.000000, runtime=53.583s
Job completed: gg=1, theta=-337.500, xs=338.077, uq=1.000000, runtime=53.981s
Job completed: gg=1, theta=675.000, xs=338.077, uq=1.000000, runtime=51.319s
Job completed: gg=1, theta=337.500, xs=338.077, uq=1.000000, runtime=51.912s
Job completed: gg=1, theta=675.000, xs=1012.912, uq=1.000000, runtime=50.161s
Job completed: gg=1, theta=337.500, xs=0.659, uq=1.000000, runtime=55.121s
Job completed: gg=1, theta=1012.500, xs=1012.912, uq=1.000000, runtime=51.724s
Job completed: gg=1, theta=1012.500, xs=1350.330, uq=1.000000, runtime=51.865s
Job completed: gg=1, theta=1350.000, xs=1687.747, uq=1.000000, runtime=50.891s
Job completed: gg=1, theta=1012.500, xs=675.494, uq=1.000000, runtime=53.701s
Job completed: gg=1, theta=1350.000, xs=1012.912, uq=1.000000, runtime=53.639s
Job completed: gg=1, theta=1012.500, xs=1687.747, uq=1.000000, runtime=55.671s
Job completed: gg=1, theta=1350.000, xs=2362.583, uq=1.000000, runtime=53.212s
Job completed: gg=0, theta=-1012.500, xs=675.494, uq=1.000000, runtime=55.114s
Job completed: gg=0, theta=-1012.500, xs=1012.912, uq=1.000000, runtime=56.379s
Job completed: gg=0, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=53.921s
Job completed: gg=0, theta=-675.000, xs=1012.912, uq=1.000000, runtime=57.454s
Job completed: gg=0, theta=-1350.000, xs=1012.912, uq=1.000000, runtime=60.270s
Job completed: gg=0, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=54.581s
Job completed: gg=0, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=53.938s
Job completed: gg=0, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=55.298s
Job completed: gg=0, theta=-337.500, xs=0.659, uq=1.000000, runtime=60.706s
Job completed: gg=3, theta=675.000, xs=1687.747, uq=-0.786435, runtime=342.363s
Job completed: gg=3, theta=1012.500, xs=2362.583, uq=-0.786435, runtime=342.955s
Job completed: gg=3, theta=-337.500, xs=1687.747, uq=-0.786435, runtime=344.493s
Job completed: gg=3, theta=-337.500, xs=2025.165, uq=-0.786435, runtime=345.771s
Job completed: gg=3, theta=337.500, xs=1350.330, uq=-0.786435, runtime=351.171s
Job completed: gg=3, theta=1012.500, xs=2700.000, uq=-0.786435, runtime=353.569s
Job completed: gg=3, theta=0.000, xs=338.077, uq=-0.786435, runtime=354.271s
Job completed: gg=2, theta=0.000, xs=1687.747, uq=-0.505347, runtime=355.256s
Job completed: gg=3, theta=0.000, xs=1687.747, uq=-0.786435, runtime=357.646s
Job completed: gg=3, theta=337.500, xs=2025.165, uq=-0.786435, runtime=361.171s
Job completed: gg=2, theta=-675.000, xs=2362.583, uq=-0.505347, runtime=361.183s
Job completed: gg=2, theta=-1012.500, xs=2700.000, uq=-0.505347, runtime=362.431s
Job completed: gg=3, theta=-337.500, xs=1012.912, uq=-0.786435, runtime=361.823s
Job completed: gg=2, theta=-675.000, xs=1687.747, uq=-0.505347, runtime=362.891s
Job completed: gg=3, theta=-675.000, xs=2362.583, uq=-0.786435, runtime=363.809s
Job completed: gg=2, theta=-337.500, xs=2025.165, uq=-0.505347, runtime=363.655s
Job completed: gg=2, theta=0.000, xs=1012.912, uq=-0.505347, runtime=365.395s
Job completed: gg=2, theta=-1012.500, xs=2362.583, uq=-0.505347, runtime=368.844s
Job completed: gg=2, theta=-337.500, xs=1012.912, uq=-0.505347, runtime=370.210s
Job completed: gg=2, theta=0.000, xs=338.077, uq=-0.505347, runtime=372.057s
Job completed: gg=3, theta=337.500, xs=1012.912, uq=-0.786435, runtime=372.985s
Job completed: gg=3, theta=675.000, xs=2362.583, uq=-0.786435, runtime=376.115s
Job completed: gg=2, theta=-337.500, xs=1687.747, uq=-0.505347, runtime=378.455s
Job completed: gg=2, theta=-337.500, xs=1350.330, uq=-0.505347, runtime=386.928s
Job completed: gg=0, theta=-675.000, xs=338.077, uq=1.000000, runtime=57.934s
Job completed: gg=3, theta=-337.500, xs=1350.330, uq=-0.786435, runtime=391.009s
Job completed: gg=0, theta=-337.500, xs=338.077, uq=1.000000, runtime=52.965s
Job completed: gg=2, theta=1012.500, xs=2700.000, uq=-0.505347, runtime=353.973s
Job completed: gg=2, theta=1012.500, xs=2362.583, uq=-0.505347, runtime=362.586s
Job completed: gg=2, theta=675.000, xs=1687.747, uq=-0.505347, runtime=365.134s
Job completed: gg=0, theta=337.500, xs=338.077, uq=1.000000, runtime=54.602s
Job completed: gg=2, theta=337.500, xs=675.494, uq=-1.139287, runtime=369.405s
Job completed: gg=0, theta=337.500, xs=0.659, uq=1.000000, runtime=58.333s
Job completed: gg=0, theta=675.000, xs=338.077, uq=1.000000, runtime=55.215s
Job completed: gg=3, theta=337.500, xs=1687.747, uq=-0.786435, runtime=416.198s
Job completed: gg=3, theta=-1012.500, xs=2700.000, uq=-0.786435, runtime=416.760s
Job completed: gg=0, theta=1012.500, xs=1012.912, uq=1.000000, runtime=54.893s
Job completed: gg=0, theta=1012.500, xs=1350.330, uq=1.000000, runtime=53.935s
Job completed: gg=3, theta=0.000, xs=1012.912, uq=-0.786435, runtime=419.699s
Job completed: gg=2, theta=337.500, xs=1012.912, uq=-0.505347, runtime=378.612s
Job completed: gg=2, theta=675.000, xs=2362.583, uq=-0.505347, runtime=375.314s
Job completed: gg=0, theta=1350.000, xs=1012.912, uq=1.000000, runtime=56.191s
Job completed: gg=0, theta=1012.500, xs=675.494, uq=1.000000, runtime=57.848s
Job completed: gg=0, theta=675.000, xs=1012.912, uq=1.000000, runtime=58.877s
Job completed: gg=0, theta=1012.500, xs=1687.747, uq=1.000000, runtime=54.418s
Job completed: gg=0, theta=1350.000, xs=1687.747, uq=1.000000, runtime=52.953s
Job completed: gg=2, theta=337.500, xs=1350.330, uq=-0.505347, runtime=389.796s
Job completed: gg=3, theta=-1012.500, xs=2362.583, uq=-0.786435, runtime=434.042s
Job completed: gg=0, theta=1350.000, xs=2362.583, uq=1.000000, runtime=49.913s
Job completed: gg=3, theta=-675.000, xs=1687.747, uq=-0.786435, runtime=438.854s
Job completed: gg=2, theta=1012.500, xs=2025.165, uq=-1.139287, runtime=427.641s
Job completed: gg=1, theta=0.000, xs=1012.912, uq=-0.233840, runtime=430.072s
Job completed: gg=1, theta=-337.500, xs=1012.912, uq=-0.233840, runtime=439.054s
Job completed: gg=1, theta=-1012.500, xs=2700.000, uq=-0.233840, runtime=445.853s
Job completed: gg=1, theta=-1012.500, xs=2362.583, uq=-0.233840, runtime=458.775s
Job completed: gg=1, theta=-337.500, xs=1350.330, uq=-0.233840, runtime=421.658s
Job completed: gg=1, theta=0.000, xs=1687.747, uq=-0.233840, runtime=423.434s
Job completed: gg=1, theta=-337.500, xs=2025.165, uq=-0.233840, runtime=426.456s
Job completed: gg=1, theta=-675.000, xs=1687.747, uq=-0.233840, runtime=473.152s
Job completed: gg=1, theta=-337.500, xs=1687.747, uq=-0.233840, runtime=427.837s
Job completed: gg=1, theta=337.500, xs=1012.912, uq=-0.233840, runtime=423.586s
Job completed: gg=1, theta=0.000, xs=338.077, uq=-0.233840, runtime=473.809s
Job completed: gg=1, theta=-675.000, xs=2362.583, uq=-0.233840, runtime=477.345s
Job completed: gg=1, theta=337.500, xs=1350.330, uq=-0.233840, runtime=438.857s
Job completed: gg=1, theta=675.000, xs=1687.747, uq=-0.233840, runtime=460.943s
Job completed: gg=1, theta=337.500, xs=675.494, uq=-0.289198, runtime=489.041s
Job completed: gg=1, theta=1012.500, xs=2700.000, uq=-0.233840, runtime=432.213s
Job completed: gg=1, theta=1012.500, xs=2362.583, uq=-0.233840, runtime=443.694s
Job completed: gg=1, theta=675.000, xs=2362.583, uq=-0.233840, runtime=449.969s
Job completed: gg=1, theta=1012.500, xs=2025.165, uq=-0.289198, runtime=453.209s
Job completed: gg=0, theta=-675.000, xs=1687.747, uq=-0.061374, runtime=388.358s
Job completed: gg=0, theta=-1012.500, xs=2362.583, uq=-0.061374, runtime=384.476s
Job completed: gg=0, theta=-675.000, xs=2362.583, uq=-0.061374, runtime=363.432s
Job completed: gg=0, theta=-1012.500, xs=2700.000, uq=-0.061374, runtime=362.172s
Job completed: gg=0, theta=-1012.500, xs=2025.165, uq=-0.372093, runtime=438.496s
Job completed: gg=0, theta=-337.500, xs=1350.330, uq=-0.061374, runtime=332.511s
Job completed: gg=0, theta=0.000, xs=338.077, uq=-0.061374, runtime=347.752s
Job completed: gg=0, theta=1012.500, xs=2700.000, uq=-0.061374, runtime=306.616s
Job completed: gg=0, theta=675.000, xs=1687.747, uq=-0.061374, runtime=328.095s
Job completed: gg=0, theta=337.500, xs=1012.912, uq=-0.061374, runtime=337.899s
Job completed: gg=0, theta=0.000, xs=1012.912, uq=-0.061374, runtime=348.286s
Job completed: gg=0, theta=675.000, xs=2362.583, uq=-0.061374, runtime=323.496s
Job completed: gg=0, theta=-337.500, xs=1012.912, uq=-0.061374, runtime=363.451s
Job completed: gg=0, theta=1012.500, xs=2362.583, uq=-0.061374, runtime=336.596s
Job completed: gg=0, theta=337.500, xs=1350.330, uq=-0.061374, runtime=368.595s
Job completed: gg=0, theta=-337.500, xs=675.494, uq=-0.372093, runtime=405.852s
Job completed: gg=0, theta=337.500, xs=675.494, uq=-0.073109, runtime=396.314s
Job completed: gg=0, theta=1012.500, xs=2025.165, uq=-0.073109, runtime=415.477s
=== Level 1 COMPLETE: 640/640 corner points computed ===
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=3, level 1 -> 2, theta=[0.00,337.50], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=3, level 1 -> 2, theta=[337.50,675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=3, level 1 -> 2, theta=[675.00,1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=3, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004870s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=41.611s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, runtime=42.134s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=42.692s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, runtime=42.968s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, runtime=43.056s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, runtime=43.214s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, runtime=42.795s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=42.926s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, runtime=43.004s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, runtime=43.392s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, runtime=43.025s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, runtime=43.261s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, runtime=43.489s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, runtime=43.292s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, runtime=43.823s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=43.892s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=44.392s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, runtime=44.520s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=45.098s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, runtime=44.599s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, runtime=45.112s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, runtime=45.842s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, runtime=46.072s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, runtime=45.941s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, runtime=46.112s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, runtime=46.833s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, runtime=47.280s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=48.107s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, runtime=48.152s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, runtime=52.495s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, runtime=41.673s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, runtime=42.597s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, runtime=41.262s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, runtime=43.807s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, runtime=44.666s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, runtime=44.334s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, runtime=44.331s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, runtime=45.147s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, runtime=46.743s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, runtime=47.253s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, runtime=47.642s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, runtime=50.195s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, runtime=50.353s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, runtime=50.989s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, runtime=49.554s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, runtime=47.583s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, runtime=48.419s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, runtime=48.464s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, runtime=49.976s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, runtime=49.237s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, runtime=47.838s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, runtime=48.693s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, runtime=49.317s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, runtime=50.341s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, runtime=50.625s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, runtime=48.833s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, runtime=50.927s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, runtime=333.228s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, runtime=341.316s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, runtime=347.422s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, runtime=347.904s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, runtime=348.339s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, runtime=357.948s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, runtime=363.149s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, runtime=365.032s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, runtime=371.168s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, runtime=374.809s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, runtime=375.562s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, runtime=376.442s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, runtime=376.227s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, runtime=378.591s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, runtime=379.762s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, runtime=49.198s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, runtime=339.204s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, runtime=343.256s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, runtime=388.744s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, runtime=390.977s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, runtime=391.486s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, runtime=394.413s
