
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Box subdivided: gamma=2, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=2, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=2, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=2, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=2, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1012.50,-675.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-337.50,0.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[-675.00,-337.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=1, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=1, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=1, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=1, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1012.50,-675.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[-1350.00,-1012.50], xs=[2362.58,2700.00]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-337.50,0.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[-675.00,-337.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[0.66,338.08]
Box subdivided: gamma=0, level 1 -> 2, theta=[0.00,337.50], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[338.08,675.49]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[675.49,1012.91]
Box subdivided: gamma=0, level 1 -> 2, theta=[337.50,675.00], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1012.91,1350.33]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1350.33,1687.75]
Box subdivided: gamma=0, level 1 -> 2, theta=[675.00,1012.50], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[1687.75,2025.16]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2025.16,2362.58]
Box subdivided: gamma=0, level 1 -> 2, theta=[1012.50,1350.00], xs=[2362.58,2700.00]
Level 1: 88 boxes had boundaries, 352 new boxes created, 351 new corner jobs, refinement time: 0.004875s
Job completed: gg=3, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=41.774s
Job completed: gg=3, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.656s
Job completed: gg=3, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.700s
Job completed: gg=3, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.734s
Job completed: gg=3, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.025s
Job completed: gg=3, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.180s
Job completed: gg=3, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.106s
Job completed: gg=3, theta=168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.994s
Job completed: gg=3, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.915s
Job completed: gg=3, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.347s
Job completed: gg=3, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.106s
Job completed: gg=3, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.233s
Job completed: gg=3, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.222s
Job completed: gg=3, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.836s
Job completed: gg=3, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.430s
Job completed: gg=3, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.464s
Job completed: gg=3, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.753s
Job completed: gg=3, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.096s
Job completed: gg=3, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.006s
Job completed: gg=3, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.169s
Job completed: gg=3, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.222s
Job completed: gg=3, theta=506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.764s
Job completed: gg=3, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.677s
Job completed: gg=3, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.829s
Job completed: gg=3, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.944s
Job completed: gg=3, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.263s
Job completed: gg=3, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.000s
Job completed: gg=3, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.958s
Job completed: gg=3, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.934s
Job completed: gg=3, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.268s
Job completed: gg=3, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.212s
Job completed: gg=3, theta=843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.887s
Job completed: gg=3, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.934s
Job completed: gg=3, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.670s
Job completed: gg=3, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.441s
Job completed: gg=3, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.735s
Job completed: gg=3, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.889s
Job completed: gg=3, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.680s
Job completed: gg=3, theta=1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.170s
Job completed: gg=3, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=45.945s
Job completed: gg=2, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.575s
Job completed: gg=2, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.029s
Job completed: gg=2, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.091s
Job completed: gg=2, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.632s
Job completed: gg=2, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.309s
Job completed: gg=2, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.869s
Job completed: gg=2, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.047s
Job completed: gg=2, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.725s
Job completed: gg=2, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.543s
Job completed: gg=2, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.949s
Job completed: gg=2, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.238s
Job completed: gg=2, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.315s
Job completed: gg=2, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.416s
Job completed: gg=2, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.047s
Job completed: gg=2, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.005s
Job completed: gg=2, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.507s
Job completed: gg=2, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.645s
Job completed: gg=3, theta=506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=335.728s
Job completed: gg=3, theta=337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.468s
Job completed: gg=3, theta=-337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=343.766s
Job completed: gg=3, theta=168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.992s
Job completed: gg=3, theta=168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=351.996s
Job completed: gg=3, theta=0.000, xs=169.368, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.666s
Job completed: gg=3, theta=-675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.766s
Job completed: gg=3, theta=-506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.119s
Job completed: gg=3, theta=168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.702s
Job completed: gg=3, theta=506.250, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=364.444s
Job completed: gg=3, theta=-843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.645s
Job completed: gg=3, theta=-675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=370.267s
Job completed: gg=3, theta=-1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=373.115s
Job completed: gg=3, theta=0.000, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=372.394s
Job completed: gg=3, theta=337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=382.971s
Job completed: gg=2, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.308s
Job completed: gg=3, theta=-506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=384.454s
Job completed: gg=3, theta=843.750, xs=2362.583, uq=-0.786435, bracket=[-1000.000,0.000], runtime=342.639s
Job completed: gg=3, theta=-337.500, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=387.404s
Job completed: gg=3, theta=1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=341.627s
Job completed: gg=3, theta=506.250, xs=1687.747, uq=-0.786435, bracket=[-1000.000,0.000], runtime=345.324s
Job completed: gg=3, theta=-843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=388.891s
Job completed: gg=3, theta=337.500, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=348.903s
Job completed: gg=3, theta=-675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=391.306s
Job completed: gg=3, theta=-1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=392.804s
Job completed: gg=3, theta=843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=350.267s
Job completed: gg=3, theta=-506.250, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=394.723s
Job completed: gg=3, theta=843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=352.228s
Job completed: gg=3, theta=-1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=396.907s
Job completed: gg=2, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.953s
Job completed: gg=2, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.114s
Job completed: gg=3, theta=-843.750, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=401.283s
Job completed: gg=3, theta=675.000, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.909s
Job completed: gg=3, theta=-1181.250, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=402.370s
Job completed: gg=3, theta=1012.500, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.720s
Job completed: gg=3, theta=0.000, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=407.291s
Job completed: gg=3, theta=675.000, xs=1856.456, uq=-0.786435, bracket=[-1000.000,0.000], runtime=363.637s
Job completed: gg=3, theta=1181.250, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=362.514s
Job completed: gg=3, theta=506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=368.326s
Job completed: gg=3, theta=843.750, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=367.822s
Job completed: gg=3, theta=-506.250, xs=1519.038, uq=-0.786435, bracket=[-1000.000,0.000], runtime=418.800s
Job completed: gg=2, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.033s
Job completed: gg=3, theta=1012.500, xs=2531.291, uq=-0.786435, bracket=[-1000.000,0.000], runtime=377.659s
Job completed: gg=2, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.296s
Job completed: gg=3, theta=168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=424.680s
Job completed: gg=3, theta=-168.750, xs=844.203, uq=-0.786435, bracket=[-1000.000,0.000], runtime=427.535s
Job completed: gg=3, theta=-337.500, xs=1181.621, uq=-0.786435, bracket=[-1000.000,0.000], runtime=430.010s
Job completed: gg=2, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.237s
Job completed: gg=2, theta=-675.000, xs=1519.038, uq=-0.505347, bracket=[-1000.000,0.000], runtime=384.777s
Job completed: gg=3, theta=-168.750, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=433.445s
Job completed: gg=2, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.416s
Job completed: gg=2, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.661s
Job completed: gg=2, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.637s
Job completed: gg=2, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.982s
Job completed: gg=2, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.696s
Job completed: gg=3, theta=-168.750, xs=1012.912, uq=-0.786435, bracket=[-1000.000,0.000], runtime=440.452s
Job completed: gg=2, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.357s
Job completed: gg=3, theta=-168.750, xs=506.786, uq=-0.786435, bracket=[-1000.000,0.000], runtime=441.284s
Job completed: gg=2, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.511s
Job completed: gg=2, theta=-843.750, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.653s
Job completed: gg=2, theta=-675.000, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=359.238s
Job completed: gg=2, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.087s
Job completed: gg=2, theta=-843.750, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.807s
Job completed: gg=3, theta=675.000, xs=2193.874, uq=-0.786435, bracket=[-1000.000,0.000], runtime=404.806s
Job completed: gg=2, theta=843.750, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.235s
Job completed: gg=2, theta=843.750, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.850s
Job completed: gg=3, theta=-843.750, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=453.605s
Job completed: gg=2, theta=1012.500, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.068s
Job completed: gg=2, theta=-843.750, xs=2362.583, uq=-0.505347, bracket=[-1000.000,0.000], runtime=359.232s
Job completed: gg=2, theta=1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.443s
Job completed: gg=2, theta=843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.558s
Job completed: gg=2, theta=-1012.500, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=358.311s
Job completed: gg=2, theta=843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.234s
Job completed: gg=2, theta=-1181.250, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=364.208s
Job completed: gg=2, theta=-843.750, xs=1856.456, uq=-0.505347, bracket=[-1000.000,0.000], runtime=381.989s
Job completed: gg=2, theta=1181.250, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.532s
Job completed: gg=2, theta=1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.755s
Job completed: gg=2, theta=1181.250, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.096s
Job completed: gg=2, theta=1350.000, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.911s
Job completed: gg=2, theta=1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.269s
Job completed: gg=2, theta=1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.444s
Job completed: gg=2, theta=1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.640s
Job completed: gg=2, theta=-1012.500, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=395.638s
Job completed: gg=2, theta=-675.000, xs=2193.874, uq=-0.505347, bracket=[-1000.000,0.000], runtime=395.900s
Job completed: gg=2, theta=1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.798s
Job completed: gg=1, theta=-1012.500, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.412s
Job completed: gg=2, theta=-1181.250, xs=2531.291, uq=-0.505347, bracket=[-1000.000,0.000], runtime=396.037s
Job completed: gg=1, theta=-843.750, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.065s
Job completed: gg=1, theta=-843.750, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.264s
Job completed: gg=1, theta=-843.750, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.030s
Job completed: gg=1, theta=-1012.500, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.070s
Job completed: gg=1, theta=-1181.250, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.504s
Job completed: gg=1, theta=-1350.000, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.779s
Job completed: gg=1, theta=-1181.250, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.131s
Job completed: gg=1, theta=-1181.250, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.483s
Job completed: gg=1, theta=-1350.000, xs=2531.291, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.406s
Job completed: gg=1, theta=-337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.520s
Job completed: gg=1, theta=-168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.181s
Job completed: gg=1, theta=-168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.495s
Job completed: gg=1, theta=-337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.812s
Job completed: gg=1, theta=-168.750, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.220s
Job completed: gg=2, theta=0.000, xs=169.368, uq=-0.505347, bracket=[-1000.000,0.000], runtime=401.011s
Job completed: gg=1, theta=-506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.174s
Job completed: gg=1, theta=-506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.104s
Job completed: gg=1, theta=-675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.497s
Job completed: gg=1, theta=-506.250, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.115s
Job completed: gg=1, theta=-675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.109s
Job completed: gg=2, theta=-168.750, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=369.378s
Job completed: gg=1, theta=168.750, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.365s
Job completed: gg=1, theta=168.750, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.929s
Job completed: gg=1, theta=337.500, xs=169.368, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.010s
Job completed: gg=2, theta=0.000, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=402.986s
Job completed: gg=1, theta=337.500, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.077s
Job completed: gg=2, theta=-168.750, xs=506.786, uq=-0.505347, bracket=[-1000.000,0.000], runtime=424.875s
Job completed: gg=1, theta=506.250, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.564s
Job completed: gg=1, theta=506.250, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.816s
Job completed: gg=1, theta=506.250, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.036s
Job completed: gg=1, theta=675.000, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.532s
Job completed: gg=2, theta=-337.500, xs=1519.038, uq=-0.505347, bracket=[-1.953,0.000], runtime=289.711s
Job completed: gg=1, theta=506.250, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.202s
Job completed: gg=1, theta=675.000, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.866s
Job completed: gg=2, theta=-337.500, xs=844.203, uq=-0.505347, bracket=[-1000.000,0.000], runtime=349.756s
Job completed: gg=2, theta=337.500, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=292.835s
Job completed: gg=2, theta=168.750, xs=675.494, uq=-0.505347, bracket=[-1.953,0.000], runtime=305.426s
Job completed: gg=1, theta=675.000, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.274s
Job completed: gg=2, theta=337.500, xs=844.203, uq=-0.505347, bracket=[-1.953,0.000], runtime=309.887s
Job completed: gg=2, theta=675.000, xs=1856.456, uq=-0.505347, bracket=[-1.953,0.000], runtime=293.233s
Job completed: gg=2, theta=506.250, xs=1181.621, uq=-0.505347, bracket=[-1.953,0.000], runtime=309.291s
Job completed: gg=2, theta=843.750, xs=2025.165, uq=-0.505347, bracket=[-1.953,0.000], runtime=284.453s
Job completed: gg=2, theta=506.250, xs=1350.330, uq=-0.505347, bracket=[-1.953,0.000], runtime=306.806s
