
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=1, theta=1181.250, xs=2446.937, uq=-0.233840, bracket=[-0.977,0.000], runtime=359.957s
Job completed: gg=0, theta=253.125, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.257s
Job completed: gg=0, theta=337.500, xs=253.722, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.723s
Job completed: gg=1, theta=1265.625, xs=2615.646, uq=-0.233840, bracket=[-0.977,0.000], runtime=350.336s
Job completed: gg=0, theta=253.125, xs=422.431, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.979s
Job completed: gg=0, theta=-1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=231.960s
Job completed: gg=0, theta=253.125, xs=338.077, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.132s
Job completed: gg=1, theta=1096.875, xs=2193.874, uq=-0.289198, bracket=[-1.953,0.000], runtime=397.013s
Job completed: gg=0, theta=0.000, xs=85.014, uq=-0.061374, bracket=[-0.488,0.000], runtime=220.362s
Job completed: gg=0, theta=337.500, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.649s
Job completed: gg=0, theta=421.875, xs=506.786, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.533s
Job completed: gg=0, theta=421.875, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.143s
Job completed: gg=0, theta=506.250, xs=591.140, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.667s
Job completed: gg=0, theta=421.875, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.140s
Job completed: gg=0, theta=421.875, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.467s
Job completed: gg=0, theta=-928.125, xs=1856.456, uq=-0.372093, bracket=[-1000.000,0.000], runtime=309.728s
Job completed: gg=1, theta=1265.625, xs=2531.291, uq=-0.289198, bracket=[-1.953,0.000], runtime=380.686s
Job completed: gg=0, theta=506.250, xs=759.849, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.638s
Job completed: gg=0, theta=0.000, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=213.942s
Job completed: gg=0, theta=506.250, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.095s
Job completed: gg=0, theta=590.625, xs=844.203, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.873s
Job completed: gg=0, theta=-1096.875, xs=2193.874, uq=-0.372093, bracket=[-1000.000,0.000], runtime=311.146s
Job completed: gg=0, theta=-84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=221.750s
Job completed: gg=0, theta=590.625, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.967s
Job completed: gg=0, theta=675.000, xs=928.558, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.765s
Job completed: gg=0, theta=-84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=231.825s
Job completed: gg=0, theta=590.625, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.764s
Job completed: gg=0, theta=590.625, xs=1012.912, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.170s
Job completed: gg=0, theta=675.000, xs=1097.266, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.040s
Job completed: gg=0, theta=675.000, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.325s
Job completed: gg=0, theta=759.375, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.354s
Job completed: gg=0, theta=759.375, xs=1181.621, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.754s
Job completed: gg=0, theta=843.750, xs=1265.975, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.156s
Job completed: gg=0, theta=759.375, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.420s
Job completed: gg=0, theta=-1265.625, xs=2531.291, uq=-0.372093, bracket=[-1000.000,0.000], runtime=312.926s
Job completed: gg=0, theta=843.750, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.823s
Job completed: gg=0, theta=759.375, xs=1434.684, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.187s
Job completed: gg=0, theta=-337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=206.765s
Job completed: gg=0, theta=-168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=225.552s
Job completed: gg=0, theta=-253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=214.834s
Job completed: gg=0, theta=-253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=221.573s
Job completed: gg=0, theta=843.750, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=65.537s
Job completed: gg=0, theta=-168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=226.792s
Job completed: gg=0, theta=928.125, xs=1519.038, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.098s
Job completed: gg=0, theta=928.125, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.956s
Job completed: gg=0, theta=928.125, xs=1687.747, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.105s
Job completed: gg=0, theta=1012.500, xs=1603.393, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.958s
Job completed: gg=0, theta=1012.500, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.128s
Job completed: gg=0, theta=928.125, xs=1772.102, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.960s
Job completed: gg=0, theta=-84.375, xs=169.368, uq=-0.372093, bracket=[-1000.000,0.000], runtime=314.042s
Job completed: gg=0, theta=1096.875, xs=1856.456, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.839s
Job completed: gg=0, theta=1012.500, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.225s
Job completed: gg=0, theta=-421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.900s
Job completed: gg=0, theta=1181.250, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=63.432s
Job completed: gg=0, theta=1096.875, xs=1940.810, uq=1.000000, bracket=[-1000.000,0.000], runtime=64.727s
Job completed: gg=0, theta=-421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=215.741s
Job completed: gg=0, theta=1181.250, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.313s
Job completed: gg=0, theta=-337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=216.913s
Job completed: gg=0, theta=-506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.392s
Job completed: gg=0, theta=1096.875, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.980s
Job completed: gg=0, theta=-590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=212.720s
Job completed: gg=0, theta=1096.875, xs=2109.519, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.742s
Job completed: gg=0, theta=-506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=218.053s
Job completed: gg=0, theta=-590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=227.675s
Job completed: gg=0, theta=1265.625, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.216s
Job completed: gg=0, theta=1181.250, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.061s
Job completed: gg=0, theta=1265.625, xs=2193.874, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.400s
Job completed: gg=0, theta=1265.625, xs=2362.583, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.236s
Job completed: gg=0, theta=84.375, xs=253.722, uq=-0.061374, bracket=[-0.488,0.000], runtime=213.622s
Job completed: gg=0, theta=1350.000, xs=2278.228, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.757s
Job completed: gg=0, theta=1350.000, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.275s
Job completed: gg=0, theta=1265.625, xs=2446.937, uq=1.000000, bracket=[-1000.000,0.000], runtime=62.492s
Job completed: gg=0, theta=84.375, xs=338.077, uq=-0.061374, bracket=[-0.488,0.000], runtime=219.236s
Job completed: gg=0, theta=168.750, xs=422.431, uq=-0.061374, bracket=[-0.488,0.000], runtime=205.588s
Job completed: gg=0, theta=1350.000, xs=2615.646, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.733s
Job completed: gg=0, theta=253.125, xs=675.494, uq=-0.061374, bracket=[-0.488,0.000], runtime=206.336s
Job completed: gg=0, theta=253.125, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=211.030s
Job completed: gg=0, theta=337.500, xs=759.849, uq=-0.061374, bracket=[-0.488,0.000], runtime=201.209s
Job completed: gg=0, theta=168.750, xs=591.140, uq=-0.061374, bracket=[-0.488,0.000], runtime=223.353s
Job completed: gg=0, theta=421.875, xs=1012.912, uq=-0.061374, bracket=[-0.488,0.000], runtime=197.440s
Job completed: gg=0, theta=421.875, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=199.673s
Job completed: gg=0, theta=337.500, xs=928.558, uq=-0.061374, bracket=[-0.488,0.000], runtime=201.249s
Job completed: gg=0, theta=-421.875, xs=844.203, uq=-0.372093, bracket=[-1000.000,0.000], runtime=305.357s
Job completed: gg=0, theta=84.375, xs=169.368, uq=-0.073109, bracket=[-0.488,0.000], runtime=257.784s
Job completed: gg=0, theta=506.250, xs=1097.266, uq=-0.061374, bracket=[-0.488,0.000], runtime=206.094s
Job completed: gg=0, theta=590.625, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=203.105s
Job completed: gg=0, theta=590.625, xs=1350.330, uq=-0.061374, bracket=[-0.488,0.000], runtime=202.661s
Job completed: gg=0, theta=-253.125, xs=506.786, uq=-0.372093, bracket=[-1000.000,0.000], runtime=344.531s
Job completed: gg=0, theta=506.250, xs=1265.975, uq=-0.061374, bracket=[-0.488,0.000], runtime=210.082s
Job completed: gg=0, theta=253.125, xs=506.786, uq=-0.073109, bracket=[-0.488,0.000], runtime=258.707s
Job completed: gg=0, theta=675.000, xs=1434.684, uq=-0.061374, bracket=[-0.488,0.000], runtime=201.650s
Job completed: gg=0, theta=759.375, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=199.305s
Job completed: gg=0, theta=421.875, xs=844.203, uq=-0.073109, bracket=[-0.488,0.000], runtime=245.982s
Job completed: gg=0, theta=590.625, xs=1181.621, uq=-0.073109, bracket=[-0.488,0.000], runtime=226.197s
Job completed: gg=0, theta=759.375, xs=1687.747, uq=-0.061374, bracket=[-0.488,0.000], runtime=199.906s
Job completed: gg=0, theta=675.000, xs=1603.393, uq=-0.061374, bracket=[-0.488,0.000], runtime=203.175s
Job completed: gg=0, theta=843.750, xs=1772.102, uq=-0.061374, bracket=[-0.488,0.000], runtime=190.783s
Job completed: gg=0, theta=928.125, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=195.042s
Job completed: gg=0, theta=843.750, xs=1940.810, uq=-0.061374, bracket=[-0.488,0.000], runtime=195.890s
Job completed: gg=0, theta=1012.500, xs=2109.519, uq=-0.061374, bracket=[-0.488,0.000], runtime=187.232s
Job completed: gg=0, theta=-590.625, xs=1181.621, uq=-0.372093, bracket=[-1000.000,0.000], runtime=336.813s
Job completed: gg=0, theta=928.125, xs=2025.165, uq=-0.061374, bracket=[-0.488,0.000], runtime=197.921s
Job completed: gg=0, theta=759.375, xs=1519.038, uq=-0.073109, bracket=[-0.488,0.000], runtime=233.952s
Job completed: gg=0, theta=1012.500, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=184.142s
Job completed: gg=0, theta=1096.875, xs=2278.228, uq=-0.061374, bracket=[-0.488,0.000], runtime=184.078s
Job completed: gg=0, theta=1096.875, xs=2362.583, uq=-0.061374, bracket=[-0.488,0.000], runtime=181.524s
Job completed: gg=0, theta=1181.250, xs=2446.937, uq=-0.061374, bracket=[-0.488,0.000], runtime=175.416s
Job completed: gg=0, theta=928.125, xs=1856.456, uq=-0.073109, bracket=[-0.488,0.000], runtime=225.307s
Job completed: gg=0, theta=1265.625, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=172.494s
Job completed: gg=0, theta=1181.250, xs=2615.646, uq=-0.061374, bracket=[-0.488,0.000], runtime=180.200s
Job completed: gg=0, theta=1265.625, xs=2700.000, uq=-0.061374, bracket=[-0.488,0.000], runtime=173.223s
Job completed: gg=0, theta=1096.875, xs=2193.874, uq=-0.073109, bracket=[-0.488,0.000], runtime=222.735s
Job completed: gg=0, theta=1265.625, xs=2531.291, uq=-0.073109, bracket=[-0.488,0.000], runtime=213.781s
=== Level 3 COMPLETE: 2944/2944 corner points computed ===
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-759.38,-675.00], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=3, level 3 -> 4, theta=[-843.75,-759.38], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-928.12,-843.75], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1012.50,-928.12], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-84.38,0.00], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[-168.75,-84.38], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-253.12,-168.75], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-421.88,-337.50], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[-337.50,-253.12], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[-506.25,-421.88], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-590.62,-506.25], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[-675.00,-590.62], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[169.37,253.72]
Box subdivided: gamma=3, level 3 -> 4, theta=[0.00,84.38], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[338.08,422.43]
Box subdivided: gamma=3, level 3 -> 4, theta=[84.38,168.75], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[506.79,591.14]
Box subdivided: gamma=3, level 3 -> 4, theta=[168.75,253.12], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[591.14,675.49]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[675.49,759.85]
Box subdivided: gamma=3, level 3 -> 4, theta=[253.12,337.50], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[759.85,844.20]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[844.20,928.56]
Box subdivided: gamma=3, level 3 -> 4, theta=[337.50,421.88], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[928.56,1012.91]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=3, level 3 -> 4, theta=[421.88,506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1097.27,1181.62]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=3, level 3 -> 4, theta=[506.25,590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1265.98,1350.33]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=3, level 3 -> 4, theta=[590.62,675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1434.68,1519.04]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=3, level 3 -> 4, theta=[675.00,759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[759.38,843.75], xs=[1603.39,1687.75]
Box subdivided: gamma=3, level 3 -> 4, theta=[759.38,843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=3, level 3 -> 4, theta=[759.38,843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=3, level 3 -> 4, theta=[843.75,928.12], xs=[1772.10,1856.46]
Box subdivided: gamma=3, level 3 -> 4, theta=[843.75,928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=3, level 3 -> 4, theta=[843.75,928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=3, level 3 -> 4, theta=[928.12,1012.50], xs=[1940.81,2025.16]
Box subdivided: gamma=3, level 3 -> 4, theta=[928.12,1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=3, level 3 -> 4, theta=[928.12,1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=3, level 3 -> 4, theta=[1012.50,1096.88], xs=[2109.52,2193.87]
Box subdivided: gamma=3, level 3 -> 4, theta=[1012.50,1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=3, level 3 -> 4, theta=[1012.50,1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=3, level 3 -> 4, theta=[1096.88,1181.25], xs=[2278.23,2362.58]
Box subdivided: gamma=3, level 3 -> 4, theta=[1096.88,1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=3, level 3 -> 4, theta=[1096.88,1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=3, level 3 -> 4, theta=[1181.25,1265.62], xs=[2446.94,2531.29]
Box subdivided: gamma=3, level 3 -> 4, theta=[1181.25,1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=3, level 3 -> 4, theta=[1181.25,1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=3, level 3 -> 4, theta=[1265.62,1350.00], xs=[2615.65,2700.00]
Box subdivided: gamma=2, level 3 -> 4, theta=[-759.38,-675.00], xs=[1350.33,1434.68]
Box subdivided: gamma=2, level 3 -> 4, theta=[-759.38,-675.00], xs=[1434.68,1519.04]
Box subdivided: gamma=2, level 3 -> 4, theta=[-843.75,-759.38], xs=[1519.04,1603.39]
Box subdivided: gamma=2, level 3 -> 4, theta=[-759.38,-675.00], xs=[1519.04,1603.39]
Box subdivided: gamma=2, level 3 -> 4, theta=[-843.75,-759.38], xs=[1603.39,1687.75]
Box subdivided: gamma=2, level 3 -> 4, theta=[-928.12,-843.75], xs=[1687.75,1772.10]
Box subdivided: gamma=2, level 3 -> 4, theta=[-928.12,-843.75], xs=[1772.10,1856.46]
Box subdivided: gamma=2, level 3 -> 4, theta=[-843.75,-759.38], xs=[1687.75,1772.10]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1856.46,1940.81]
Box subdivided: gamma=2, level 3 -> 4, theta=[-928.12,-843.75], xs=[1856.46,1940.81]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1012.50,-928.12], xs=[1940.81,2025.16]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2025.16,2109.52]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2109.52,2193.87]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2193.87,2278.23]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1096.88,-1012.50], xs=[2193.87,2278.23]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2278.23,2362.58]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1012.50,-928.12], xs=[2025.16,2109.52]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2362.58,2446.94]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2446.94,2531.29]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1181.25,-1096.88], xs=[2362.58,2446.94]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2531.29,2615.65]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1265.62,-1181.25], xs=[2531.29,2615.65]
Box subdivided: gamma=2, level 3 -> 4, theta=[-1350.00,-1265.62], xs=[2615.65,2700.00]
Box subdivided: gamma=2, level 3 -> 4, theta=[-84.38,0.00], xs=[0.66,85.01]
Box subdivided: gamma=2, level 3 -> 4, theta=[-84.38,0.00], xs=[85.01,169.37]
Box subdivided: gamma=2, level 3 -> 4, theta=[-168.75,-84.38], xs=[169.37,253.72]
Box subdivided: gamma=2, level 3 -> 4, theta=[-84.38,0.00], xs=[169.37,253.72]
Box subdivided: gamma=2, level 3 -> 4, theta=[-168.75,-84.38], xs=[253.72,338.08]
Box subdivided: gamma=2, level 3 -> 4, theta=[-253.12,-168.75], xs=[338.08,422.43]
Box subdivided: gamma=2, level 3 -> 4, theta=[-253.12,-168.75], xs=[422.43,506.79]
Box subdivided: gamma=2, level 3 -> 4, theta=[-168.75,-84.38], xs=[338.08,422.43]
Box subdivided: gamma=2, level 3 -> 4, theta=[-337.50,-253.12], xs=[506.79,591.14]
Box subdivided: gamma=2, level 3 -> 4, theta=[-253.12,-168.75], xs=[506.79,591.14]
Box subdivided: gamma=2, level 3 -> 4, theta=[-337.50,-253.12], xs=[591.14,675.49]
Box subdivided: gamma=2, level 3 -> 4, theta=[-421.88,-337.50], xs=[675.49,759.85]
Box subdivided: gamma=2, level 3 -> 4, theta=[-421.88,-337.50], xs=[759.85,844.20]
Box subdivided: gamma=2, level 3 -> 4, theta=[-506.25,-421.88], xs=[844.20,928.56]
Box subdivided: gamma=2, level 3 -> 4, theta=[-421.88,-337.50], xs=[844.20,928.56]
Box subdivided: gamma=2, level 3 -> 4, theta=[-506.25,-421.88], xs=[928.56,1012.91]
Box subdivided: gamma=2, level 3 -> 4, theta=[-337.50,-253.12], xs=[675.49,759.85]
Box subdivided: gamma=2, level 3 -> 4, theta=[-590.62,-506.25], xs=[1012.91,1097.27]
Box subdivided: gamma=2, level 3 -> 4, theta=[-590.62,-506.25], xs=[1097.27,1181.62]
Box subdivided: gamma=2, level 3 -> 4, theta=[-506.25,-421.88], xs=[1012.91,1097.27]
Box subdivided: gamma=2, level 3 -> 4, theta=[-675.00,-590.62], xs=[1181.62,1265.98]
Box subdivided: gamma=2, level 3 -> 4, theta=[-590.62,-506.25], xs=[1181.62,1265.98]
Box subdivided: gamma=2, level 3 -> 4, theta=[-675.00,-590.62], xs=[1265.98,1350.33]
Box subdivided: gamma=2, level 3 -> 4, theta=[-675.00,-590.62], xs=[1350.33,1434.68]
Box subdivided: gamma=2, level 3 -> 4, theta=[0.00,84.38], xs=[0.66,85.01]
Box subdivided: gamma=2, level 3 -> 4, theta=[0.00,84.38], xs=[85.01,169.37]
Box subdivided: gamma=2, level 3 -> 4, theta=[84.38,168.75], xs=[85.01,169.37]
Box subdivided: gamma=2, level 3 -> 4, theta=[84.38,168.75], xs=[169.37,253.72]
Box subdivided: gamma=2, level 3 -> 4, theta=[84.38,168.75], xs=[253.72,338.08]
Box subdivided: gamma=2, level 3 -> 4, theta=[168.75,253.12], xs=[253.72,338.08]
Box subdivided: gamma=2, level 3 -> 4, theta=[168.75,253.12], xs=[338.08,422.43]
Box subdivided: gamma=2, level 3 -> 4, theta=[168.75,253.12], xs=[422.43,506.79]
Box subdivided: gamma=2, level 3 -> 4, theta=[253.12,337.50], xs=[422.43,506.79]
Box subdivided: gamma=2, level 3 -> 4, theta=[253.12,337.50], xs=[506.79,591.14]
