
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Job completed: gg=0, theta=-42.188, xs=0.659, uq=1.000000, runtime=59.785s
Job completed: gg=0, theta=-42.188, xs=42.836, uq=1.000000, runtime=57.472s
Job completed: gg=1, theta=253.125, xs=633.317, uq=-0.233840, runtime=465.704s
Job completed: gg=1, theta=42.188, xs=85.014, uq=-0.289198, runtime=590.740s
Job completed: gg=0, theta=-168.750, xs=127.191, uq=1.000000, runtime=55.451s
Job completed: gg=0, theta=-126.562, xs=85.014, uq=1.000000, runtime=55.871s
Job completed: gg=1, theta=295.312, xs=633.317, uq=-0.233840, runtime=477.286s
Job completed: gg=1, theta=210.938, xs=506.786, uq=-0.233840, runtime=510.678s
Job completed: gg=0, theta=-84.375, xs=127.191, uq=1.000000, runtime=57.834s
Job completed: gg=0, theta=-126.562, xs=169.368, uq=1.000000, runtime=57.770s
Job completed: gg=0, theta=-126.562, xs=127.191, uq=1.000000, runtime=61.987s
Job completed: gg=0, theta=-210.938, xs=253.722, uq=1.000000, runtime=56.468s
Job completed: gg=1, theta=379.688, xs=802.026, uq=-0.233840, runtime=462.442s
Job completed: gg=0, theta=-253.125, xs=295.900, uq=1.000000, runtime=52.163s
Job completed: gg=0, theta=-210.938, xs=295.900, uq=1.000000, runtime=54.836s
Job completed: gg=0, theta=-168.750, xs=295.900, uq=1.000000, runtime=54.391s
Job completed: gg=0, theta=-210.938, xs=338.077, uq=1.000000, runtime=54.366s
Job completed: gg=1, theta=337.500, xs=717.672, uq=-0.233840, runtime=476.285s
Job completed: gg=1, theta=210.938, xs=422.431, uq=-0.289198, runtime=551.477s
Job completed: gg=1, theta=421.875, xs=886.380, uq=-0.233840, runtime=457.056s
Job completed: gg=0, theta=-168.750, xs=211.545, uq=1.000000, runtime=55.760s
Job completed: gg=1, theta=421.875, xs=970.735, uq=-0.233840, runtime=454.340s
Job completed: gg=0, theta=-126.562, xs=211.545, uq=1.000000, runtime=56.824s
Job completed: gg=1, theta=464.062, xs=970.735, uq=-0.233840, runtime=464.914s
Job completed: gg=0, theta=-379.688, xs=591.140, uq=1.000000, runtime=56.225s
Job completed: gg=1, theta=590.625, xs=1223.798, uq=-0.233840, runtime=438.609s
Job completed: gg=1, theta=506.250, xs=1139.444, uq=-0.233840, runtime=448.594s
Job completed: gg=0, theta=-379.688, xs=675.494, uq=1.000000, runtime=52.903s
Job completed: gg=0, theta=-421.875, xs=633.317, uq=1.000000, runtime=55.650s
Job completed: gg=0, theta=-337.500, xs=633.317, uq=1.000000, runtime=55.242s
Job completed: gg=0, theta=-379.688, xs=633.317, uq=1.000000, runtime=56.333s
Job completed: gg=0, theta=-253.125, xs=380.254, uq=1.000000, runtime=52.869s
Job completed: gg=1, theta=506.250, xs=1055.089, uq=-0.233840, runtime=467.622s
Job completed: gg=0, theta=-210.938, xs=380.254, uq=1.000000, runtime=57.894s
Job completed: gg=1, theta=632.812, xs=1308.152, uq=-0.233840, runtime=440.529s
Job completed: gg=1, theta=295.312, xs=591.140, uq=-0.289198, runtime=544.290s
Job completed: gg=0, theta=-295.312, xs=422.431, uq=1.000000, runtime=58.583s
Job completed: gg=0, theta=-295.312, xs=464.608, uq=1.000000, runtime=54.373s
Job completed: gg=0, theta=-337.500, xs=464.608, uq=1.000000, runtime=58.665s
Job completed: gg=1, theta=548.438, xs=1181.621, uq=-0.233840, runtime=469.184s
Job completed: gg=0, theta=-295.312, xs=506.786, uq=1.000000, runtime=53.905s
Job completed: gg=0, theta=-253.125, xs=464.608, uq=1.000000, runtime=56.211s
Job completed: gg=1, theta=379.688, xs=844.203, uq=-0.233840, runtime=516.296s
Job completed: gg=1, theta=675.000, xs=1476.861, uq=-0.233840, runtime=445.444s
Job completed: gg=1, theta=590.625, xs=1308.152, uq=-0.233840, runtime=463.425s
Job completed: gg=1, theta=548.438, xs=1139.444, uq=-0.233840, runtime=487.402s
Job completed: gg=0, theta=-337.500, xs=548.963, uq=1.000000, runtime=56.683s
Job completed: gg=0, theta=-295.312, xs=548.963, uq=1.000000, runtime=56.212s
Job completed: gg=1, theta=464.062, xs=1012.912, uq=-0.233840, runtime=504.399s
Job completed: gg=1, theta=759.375, xs=1645.570, uq=-0.233840, runtime=445.216s
Job completed: gg=1, theta=464.062, xs=928.558, uq=-0.289198, runtime=521.617s
Job completed: gg=0, theta=-421.875, xs=717.672, uq=1.000000, runtime=57.274s
Job completed: gg=0, theta=-379.688, xs=717.672, uq=1.000000, runtime=53.139s
Job completed: gg=0, theta=-464.062, xs=759.849, uq=1.000000, runtime=56.287s
Job completed: gg=1, theta=717.188, xs=1476.861, uq=-0.233840, runtime=474.331s
Job completed: gg=0, theta=-506.250, xs=802.026, uq=1.000000, runtime=56.487s
Job completed: gg=1, theta=843.750, xs=1814.279, uq=-0.233840, runtime=442.341s
Job completed: gg=0, theta=-464.062, xs=844.203, uq=1.000000, runtime=52.799s
Job completed: gg=0, theta=-464.062, xs=802.026, uq=1.000000, runtime=57.021s
Job completed: gg=0, theta=-421.875, xs=802.026, uq=1.000000, runtime=53.612s
Job completed: gg=1, theta=759.375, xs=1561.216, uq=-0.233840, runtime=472.965s
Job completed: gg=1, theta=548.438, xs=1097.266, uq=-0.289198, runtime=523.626s
Job completed: gg=0, theta=-548.438, xs=970.735, uq=1.000000, runtime=53.509s
Job completed: gg=0, theta=-590.625, xs=970.735, uq=1.000000, runtime=56.473s
Job completed: gg=0, theta=-548.438, xs=928.558, uq=1.000000, runtime=57.375s
Job completed: gg=1, theta=675.000, xs=1392.507, uq=-0.233840, runtime=501.932s
Job completed: gg=1, theta=379.688, xs=759.849, uq=-0.289198, runtime=583.741s
Job completed: gg=1, theta=801.562, xs=1645.570, uq=-0.233840, runtime=482.086s
Job completed: gg=0, theta=-506.250, xs=970.735, uq=1.000000, runtime=58.749s
Job completed: gg=1, theta=928.125, xs=1982.988, uq=-0.233840, runtime=445.858s
Job completed: gg=1, theta=632.812, xs=1350.330, uq=-0.233840, runtime=512.869s
Job completed: gg=1, theta=717.188, xs=1519.038, uq=-0.233840, runtime=497.577s
Job completed: gg=0, theta=-548.438, xs=1012.912, uq=1.000000, runtime=56.742s
Job completed: gg=0, theta=-464.062, xs=886.380, uq=1.000000, runtime=53.760s
Job completed: gg=0, theta=-506.250, xs=886.380, uq=1.000000, runtime=56.987s
Job completed: gg=1, theta=632.812, xs=1265.975, uq=-0.289198, runtime=520.088s
Job completed: gg=1, theta=885.938, xs=1814.279, uq=-0.233840, runtime=470.677s
Job completed: gg=1, theta=843.750, xs=1729.924, uq=-0.233840, runtime=484.324s
Job completed: gg=1, theta=801.562, xs=1687.747, uq=-0.233840, runtime=491.134s
Job completed: gg=1, theta=717.188, xs=1434.684, uq=-0.289198, runtime=508.582s
Job completed: gg=0, theta=-590.625, xs=1055.089, uq=1.000000, runtime=55.445s
Job completed: gg=1, theta=885.938, xs=1772.102, uq=-0.289198, runtime=490.067s
Job completed: gg=1, theta=1012.500, xs=2151.696, uq=-0.233840, runtime=449.979s
Job completed: gg=1, theta=928.125, xs=1898.633, uq=-0.233840, runtime=479.282s
Job completed: gg=1, theta=970.312, xs=1982.988, uq=-0.233840, runtime=468.216s
Job completed: gg=0, theta=-675.000, xs=1392.507, uq=-0.061076, runtime=391.677s
Job completed: gg=1, theta=1096.875, xs=2320.405, uq=-0.233840, runtime=443.298s
Job completed: gg=0, theta=-548.438, xs=1055.089, uq=1.000000, runtime=60.401s
Job completed: gg=0, theta=-632.812, xs=1097.266, uq=1.000000, runtime=53.005s
Job completed: gg=1, theta=801.562, xs=1603.393, uq=-0.289198, runtime=516.816s
Job completed: gg=0, theta=-675.000, xs=1139.444, uq=1.000000, runtime=55.269s
Job completed: gg=1, theta=885.938, xs=1856.456, uq=-0.233840, runtime=493.387s
Job completed: gg=0, theta=-632.812, xs=1139.444, uq=1.000000, runtime=55.075s
Job completed: gg=1, theta=970.312, xs=1940.810, uq=-0.289198, runtime=486.776s
Job completed: gg=0, theta=-590.625, xs=1139.444, uq=1.000000, runtime=55.357s
Job completed: gg=0, theta=-632.812, xs=1181.621, uq=1.000000, runtime=55.615s
Job completed: gg=1, theta=1181.250, xs=2489.114, uq=-0.233840, runtime=438.294s
Job completed: gg=0, theta=-675.000, xs=1223.798, uq=1.000000, runtime=53.510s
Job completed: gg=1, theta=1096.875, xs=2236.051, uq=-0.233840, runtime=468.959s
Job completed: gg=0, theta=-632.812, xs=1223.798, uq=1.000000, runtime=56.074s
Job completed: gg=1, theta=970.312, xs=2025.165, uq=-0.233840, runtime=491.596s
Job completed: gg=1, theta=1054.688, xs=2151.696, uq=-0.233840, runtime=477.516s
Job completed: gg=1, theta=1012.500, xs=2067.342, uq=-0.233840, runtime=485.578s
Job completed: gg=0, theta=-801.562, xs=1645.570, uq=-0.061076, runtime=392.242s
Job completed: gg=0, theta=84.375, xs=42.836, uq=1.000000, runtime=54.636s
Job completed: gg=0, theta=42.188, xs=42.836, uq=1.000000, runtime=54.914s
Job completed: gg=0, theta=-717.188, xs=1476.861, uq=-0.061076, runtime=412.418s
Job completed: gg=0, theta=42.188, xs=0.659, uq=1.000000, runtime=60.544s
Job completed: gg=0, theta=126.562, xs=127.191, uq=1.000000, runtime=53.505s
Job completed: gg=1, theta=1139.062, xs=2320.405, uq=-0.233840, runtime=478.128s
Job completed: gg=0, theta=84.375, xs=127.191, uq=1.000000, runtime=58.020s
Job completed: gg=0, theta=-759.375, xs=1561.216, uq=-0.061076, runtime=403.467s
Job completed: gg=0, theta=168.750, xs=127.191, uq=1.000000, runtime=55.077s
Job completed: gg=1, theta=1054.688, xs=2193.874, uq=-0.233840, runtime=489.169s
Job completed: gg=0, theta=-675.000, xs=1476.861, uq=-0.061374, runtime=415.490s
Job completed: gg=0, theta=126.562, xs=169.368, uq=1.000000, runtime=55.244s
Job completed: gg=0, theta=126.562, xs=85.014, uq=1.000000, runtime=58.677s
Job completed: gg=1, theta=1265.625, xs=2657.823, uq=-0.233840, runtime=447.756s
Job completed: gg=1, theta=1223.438, xs=2489.114, uq=-0.233840, runtime=466.217s
Job completed: gg=1, theta=1054.688, xs=2109.519, uq=-0.289198, runtime=499.131s
Job completed: gg=1, theta=1181.250, xs=2404.760, uq=-0.233840, runtime=475.561s
Job completed: gg=0, theta=-801.562, xs=1687.747, uq=-0.061374, runtime=411.126s
Job completed: gg=0, theta=126.562, xs=211.545, uq=1.000000, runtime=54.417s
Job completed: gg=0, theta=168.750, xs=211.545, uq=1.000000, runtime=54.294s
Job completed: gg=0, theta=-759.375, xs=1645.570, uq=-0.061374, runtime=414.800s
Job completed: gg=0, theta=-843.750, xs=1729.924, uq=-0.061076, runtime=405.384s
Job completed: gg=0, theta=210.938, xs=253.722, uq=1.000000, runtime=51.682s
Job completed: gg=0, theta=168.750, xs=295.900, uq=1.000000, runtime=55.817s
Job completed: gg=0, theta=253.125, xs=295.900, uq=1.000000, runtime=52.902s
Job completed: gg=0, theta=-970.312, xs=1982.988, uq=-0.061076, runtime=389.252s
Job completed: gg=0, theta=210.938, xs=295.900, uq=1.000000, runtime=56.379s
Job completed: gg=0, theta=210.938, xs=380.254, uq=1.000000, runtime=53.076s
Job completed: gg=0, theta=210.938, xs=338.077, uq=1.000000, runtime=55.076s
Job completed: gg=1, theta=1139.062, xs=2278.228, uq=-0.289198, runtime=507.709s
Job completed: gg=0, theta=-717.188, xs=1519.038, uq=-0.061374, runtime=439.358s
Job completed: gg=0, theta=253.125, xs=380.254, uq=1.000000, runtime=54.561s
Job completed: gg=0, theta=-928.125, xs=1898.633, uq=-0.061076, runtime=399.135s
Job completed: gg=0, theta=-928.125, xs=1982.988, uq=-0.061374, runtime=398.838s
Job completed: gg=1, theta=1265.625, xs=2573.468, uq=-0.233840, runtime=486.534s
Job completed: gg=0, theta=295.312, xs=422.431, uq=1.000000, runtime=53.809s
Job completed: gg=0, theta=253.125, xs=464.608, uq=1.000000, runtime=55.358s
Job completed: gg=0, theta=-885.938, xs=1814.279, uq=-0.061076, runtime=411.368s
Job completed: gg=0, theta=-1054.688, xs=2151.696, uq=-0.061076, runtime=391.509s
Job completed: gg=0, theta=295.312, xs=464.608, uq=1.000000, runtime=55.666s
Job completed: gg=0, theta=295.312, xs=506.786, uq=1.000000, runtime=55.110s
Job completed: gg=0, theta=337.500, xs=464.608, uq=1.000000, runtime=56.934s
Job completed: gg=0, theta=295.312, xs=548.963, uq=1.000000, runtime=54.227s
Job completed: gg=0, theta=-1012.500, xs=2067.342, uq=-0.061076, runtime=411.560s
Job completed: gg=1, theta=1307.812, xs=2700.000, uq=-0.233840, runtime=489.217s
Job completed: gg=1, theta=1139.062, xs=2362.583, uq=-0.233840, runtime=527.029s
Job completed: gg=0, theta=379.688, xs=591.140, uq=1.000000, runtime=53.851s
Job completed: gg=0, theta=-1012.500, xs=2151.696, uq=-0.061374, runtime=404.734s
Job completed: gg=0, theta=337.500, xs=548.963, uq=1.000000, runtime=59.222s
Job completed: gg=0, theta=379.688, xs=633.317, uq=1.000000, runtime=54.516s
Job completed: gg=0, theta=421.875, xs=633.317, uq=1.000000, runtime=54.960s
Job completed: gg=0, theta=337.500, xs=633.317, uq=1.000000, runtime=55.984s
Job completed: gg=1, theta=1223.438, xs=2446.937, uq=-0.289198, runtime=521.454s
Job completed: gg=1, theta=1223.438, xs=2531.291, uq=-0.233840, runtime=511.883s
Job completed: gg=0, theta=-843.750, xs=1814.279, uq=-0.061374, runtime=427.036s
Job completed: gg=0, theta=379.688, xs=675.494, uq=1.000000, runtime=55.654s
Job completed: gg=1, theta=1307.812, xs=2615.646, uq=-0.289198, runtime=503.066s
Job completed: gg=0, theta=-885.938, xs=1856.456, uq=-0.061374, runtime=428.487s
Job completed: gg=0, theta=-970.312, xs=2025.165, uq=-0.061374, runtime=422.679s
Job completed: gg=0, theta=421.875, xs=717.672, uq=1.000000, runtime=55.227s
Job completed: gg=0, theta=379.688, xs=717.672, uq=1.000000, runtime=56.636s
Job completed: gg=1, theta=1307.812, xs=2657.823, uq=-0.233840, runtime=501.711s
Job completed: gg=0, theta=-1096.875, xs=2236.051, uq=-0.061076, runtime=398.786s
Job completed: gg=0, theta=421.875, xs=802.026, uq=1.000000, runtime=55.358s
Job completed: gg=0, theta=506.250, xs=802.026, uq=1.000000, runtime=53.372s
Job completed: gg=0, theta=464.062, xs=759.849, uq=1.000000, runtime=56.777s
Job completed: gg=0, theta=464.062, xs=802.026, uq=1.000000, runtime=56.998s
Job completed: gg=0, theta=-717.188, xs=1434.684, uq=-0.372093, runtime=502.092s
Job completed: gg=0, theta=-1139.062, xs=2320.405, uq=-0.061076, runtime=406.322s
Job completed: gg=0, theta=464.062, xs=844.203, uq=1.000000, runtime=55.721s
Job completed: gg=0, theta=464.062, xs=886.380, uq=1.000000, runtime=55.495s
Job completed: gg=0, theta=506.250, xs=886.380, uq=1.000000, runtime=54.665s
Job completed: gg=0, theta=-801.562, xs=1603.393, uq=-0.372093, runtime=482.178s
Job completed: gg=0, theta=-1181.250, xs=2404.760, uq=-0.061076, runtime=396.189s
Job completed: gg=0, theta=-1096.875, xs=2320.405, uq=-0.061374, runtime=413.929s
Job completed: gg=0, theta=506.250, xs=970.735, uq=1.000000, runtime=57.408s
Job completed: gg=0, theta=548.438, xs=970.735, uq=1.000000, runtime=52.764s
Job completed: gg=0, theta=548.438, xs=928.558, uq=1.000000, runtime=55.953s
Job completed: gg=0, theta=-1054.688, xs=2193.874, uq=-0.061374, runtime=434.796s
Job completed: gg=0, theta=548.438, xs=1012.912, uq=1.000000, runtime=54.703s
Job completed: gg=0, theta=590.625, xs=970.735, uq=1.000000, runtime=57.082s
Job completed: gg=0, theta=-885.938, xs=1772.102, uq=-0.372093, runtime=484.362s
Job completed: gg=0, theta=590.625, xs=1055.089, uq=1.000000, runtime=55.959s
Job completed: gg=0, theta=548.438, xs=1055.089, uq=1.000000, runtime=56.950s
Job completed: gg=0, theta=-1223.438, xs=2489.114, uq=-0.061076, runtime=402.450s
Job completed: gg=0, theta=-1139.062, xs=2362.583, uq=-0.061374, runtime=430.460s
Job completed: gg=0, theta=632.812, xs=1097.266, uq=1.000000, runtime=52.937s
Job completed: gg=0, theta=590.625, xs=1139.444, uq=1.000000, runtime=56.749s
Job completed: gg=0, theta=675.000, xs=1139.444, uq=1.000000, runtime=53.112s
Job completed: gg=0, theta=632.812, xs=1181.621, uq=1.000000, runtime=53.738s
Job completed: gg=0, theta=632.812, xs=1223.798, uq=1.000000, runtime=53.398s
Job completed: gg=0, theta=632.812, xs=1139.444, uq=1.000000, runtime=58.064s
Job completed: gg=0, theta=675.000, xs=1223.798, uq=1.000000, runtime=55.393s
Job completed: gg=0, theta=717.188, xs=1265.975, uq=1.000000, runtime=53.545s
Job completed: gg=0, theta=759.375, xs=1308.152, uq=1.000000, runtime=52.916s
Job completed: gg=0, theta=717.188, xs=1308.152, uq=1.000000, runtime=56.449s
Job completed: gg=0, theta=675.000, xs=1308.152, uq=1.000000, runtime=58.863s
Job completed: gg=0, theta=-1307.812, xs=2657.823, uq=-0.061076, runtime=406.255s
Job completed: gg=0, theta=-1265.625, xs=2573.468, uq=-0.061076, runtime=412.107s
Job completed: gg=0, theta=-970.312, xs=1940.810, uq=-0.372093, runtime=487.091s
Job completed: gg=0, theta=-1181.250, xs=2489.114, uq=-0.061374, runtime=419.839s
Job completed: gg=0, theta=717.188, xs=1350.330, uq=1.000000, runtime=58.935s
Job completed: gg=0, theta=759.375, xs=1392.507, uq=1.000000, runtime=57.929s
Job completed: gg=0, theta=717.188, xs=1392.507, uq=1.000000, runtime=60.809s
Job completed: gg=0, theta=-1223.438, xs=2531.291, uq=-0.061374, runtime=425.089s
Job completed: gg=0, theta=843.750, xs=1476.861, uq=1.000000, runtime=54.926s
Job completed: gg=0, theta=801.562, xs=1434.684, uq=1.000000, runtime=55.673s
Job completed: gg=0, theta=801.562, xs=1476.861, uq=1.000000, runtime=56.066s
Job completed: gg=0, theta=759.375, xs=1476.861, uq=1.000000, runtime=59.367s
Job completed: gg=0, theta=-1265.625, xs=2657.823, uq=-0.061374, runtime=418.483s
Job completed: gg=0, theta=801.562, xs=1519.038, uq=1.000000, runtime=57.667s
Job completed: gg=0, theta=-42.188, xs=127.191, uq=-0.061076, runtime=384.823s
Job completed: gg=0, theta=801.562, xs=1561.216, uq=1.000000, runtime=57.764s
Job completed: gg=0, theta=843.750, xs=1561.216, uq=1.000000, runtime=57.760s
Job completed: gg=0, theta=843.750, xs=1645.570, uq=1.000000, runtime=59.679s
Job completed: gg=0, theta=-1054.688, xs=2109.519, uq=-0.372093, runtime=509.787s
Job completed: gg=0, theta=885.938, xs=1645.570, uq=1.000000, runtime=53.011s
Job completed: gg=0, theta=928.125, xs=1645.570, uq=1.000000, runtime=53.856s
Job completed: gg=0, theta=885.938, xs=1603.393, uq=1.000000, runtime=56.284s
Job completed: gg=0, theta=885.938, xs=1687.747, uq=1.000000, runtime=59.866s
Job completed: gg=0, theta=928.125, xs=1729.924, uq=1.000000, runtime=54.446s
Job completed: gg=0, theta=885.938, xs=1729.924, uq=1.000000, runtime=59.033s
Job completed: gg=0, theta=-1139.062, xs=2278.228, uq=-0.372093, runtime=496.882s
Job completed: gg=0, theta=970.312, xs=1814.279, uq=1.000000, runtime=53.129s
Job completed: gg=0, theta=970.312, xs=1772.102, uq=1.000000, runtime=55.043s
Job completed: gg=0, theta=928.125, xs=1814.279, uq=1.000000, runtime=57.380s
Job completed: gg=0, theta=1012.500, xs=1814.279, uq=1.000000, runtime=53.088s
Job completed: gg=0, theta=0.000, xs=42.836, uq=-0.061076, runtime=437.554s
Job completed: gg=0, theta=1012.500, xs=1898.633, uq=1.000000, runtime=55.078s
Job completed: gg=0, theta=970.312, xs=1856.456, uq=1.000000, runtime=59.454s
Job completed: gg=0, theta=970.312, xs=1898.633, uq=1.000000, runtime=58.844s
Job completed: gg=0, theta=1054.688, xs=1940.810, uq=1.000000, runtime=54.564s
Job completed: gg=0, theta=-1223.438, xs=2446.937, uq=-0.372093, runtime=497.786s
Job completed: gg=0, theta=-1307.812, xs=2700.000, uq=-0.061374, runtime=465.068s
Job completed: gg=0, theta=1012.500, xs=1982.988, uq=1.000000, runtime=61.077s
Job completed: gg=0, theta=-1307.812, xs=2615.646, uq=-0.372093, runtime=479.845s
Job completed: gg=0, theta=-84.375, xs=211.545, uq=-0.061076, runtime=412.369s
Job completed: gg=0, theta=1096.875, xs=1982.988, uq=1.000000, runtime=55.256s
Job completed: gg=0, theta=1054.688, xs=1982.988, uq=1.000000, runtime=56.187s
Job completed: gg=0, theta=1096.875, xs=2067.342, uq=1.000000, runtime=54.516s
Job completed: gg=0, theta=1054.688, xs=2067.342, uq=1.000000, runtime=58.162s
Job completed: gg=0, theta=1054.688, xs=2025.165, uq=1.000000, runtime=60.112s
Job completed: gg=0, theta=-42.188, xs=169.368, uq=-0.061374, runtime=443.473s
Job completed: gg=0, theta=0.000, xs=127.191, uq=-0.061374, runtime=447.269s
Job completed: gg=0, theta=1139.062, xs=2109.519, uq=1.000000, runtime=54.031s
Job completed: gg=0, theta=1139.062, xs=2151.696, uq=1.000000, runtime=55.228s
Job completed: gg=0, theta=1096.875, xs=2151.696, uq=1.000000, runtime=57.939s
Job completed: gg=0, theta=1181.250, xs=2151.696, uq=1.000000, runtime=56.139s
Job completed: gg=0, theta=-126.562, xs=295.900, uq=-0.061076, runtime=430.170s
Job completed: gg=0, theta=-42.188, xs=85.014, uq=-0.372093, runtime=475.412s
Job completed: gg=0, theta=1181.250, xs=2236.051, uq=1.000000, runtime=56.316s
Job completed: gg=0, theta=1139.062, xs=2193.874, uq=1.000000, runtime=60.120s
Job completed: gg=0, theta=1181.250, xs=2320.405, uq=1.000000, runtime=56.838s
Job completed: gg=0, theta=1139.062, xs=2236.051, uq=1.000000, runtime=64.855s
Job completed: gg=0, theta=1223.438, xs=2278.228, uq=1.000000, runtime=53.495s
Job completed: gg=0, theta=1265.625, xs=2320.405, uq=1.000000, runtime=54.434s
Job completed: gg=0, theta=-168.750, xs=380.254, uq=-0.061076, runtime=424.246s
Job completed: gg=0, theta=1223.438, xs=2320.405, uq=1.000000, runtime=56.043s
Job completed: gg=0, theta=-253.125, xs=633.317, uq=-0.061374, runtime=388.001s
Job completed: gg=0, theta=-337.500, xs=717.672, uq=-0.061076, runtime=382.241s
Job completed: gg=0, theta=1223.438, xs=2362.583, uq=1.000000, runtime=58.767s
Job completed: gg=0, theta=-84.375, xs=295.900, uq=-0.061374, runtime=458.569s
Job completed: gg=0, theta=-126.562, xs=253.722, uq=-0.372093, runtime=466.281s
Job completed: gg=0, theta=1223.438, xs=2404.760, uq=1.000000, runtime=59.727s
Job completed: gg=0, theta=-295.312, xs=633.317, uq=-0.061076, runtime=399.895s
Job completed: gg=0, theta=1265.625, xs=2404.760, uq=1.000000, runtime=57.871s
Job completed: gg=0, theta=-210.938, xs=464.608, uq=-0.061076, runtime=426.446s
Job completed: gg=0, theta=1307.812, xs=2446.937, uq=1.000000, runtime=52.687s
Job completed: gg=0, theta=1265.625, xs=2489.114, uq=1.000000, runtime=58.313s
Job completed: gg=0, theta=-379.688, xs=802.026, uq=-0.061076, runtime=383.278s
Job completed: gg=0, theta=1350.000, xs=2489.114, uq=1.000000, runtime=52.975s
Job completed: gg=0, theta=1307.812, xs=2489.114, uq=1.000000, runtime=56.047s
Job completed: gg=0, theta=1307.812, xs=2531.291, uq=1.000000, runtime=56.775s
Job completed: gg=0, theta=1350.000, xs=2573.468, uq=1.000000, runtime=52.979s
Job completed: gg=0, theta=-210.938, xs=506.786, uq=-0.061374, runtime=435.436s
Job completed: gg=0, theta=-126.562, xs=338.077, uq=-0.061374, runtime=478.167s
Job completed: gg=0, theta=1307.812, xs=2573.468, uq=1.000000, runtime=55.955s
Job completed: gg=0, theta=-295.312, xs=675.494, uq=-0.061374, runtime=422.576s
Job completed: gg=0, theta=-253.125, xs=548.963, uq=-0.061076, runtime=440.373s
Job completed: gg=0, theta=-506.250, xs=1055.089, uq=-0.061076, runtime=367.251s
Job completed: gg=0, theta=-168.750, xs=464.608, uq=-0.061374, runtime=450.018s
Job completed: gg=0, theta=-379.688, xs=844.203, uq=-0.061374, runtime=405.425s
Job completed: gg=0, theta=1350.000, xs=2657.823, uq=1.000000, runtime=56.379s
Job completed: gg=0, theta=-210.938, xs=422.431, uq=-0.372093, runtime=471.084s
Job completed: gg=0, theta=-421.875, xs=886.380, uq=-0.061076, runtime=398.291s
Job completed: gg=0, theta=-548.438, xs=1139.444, uq=-0.061076, runtime=376.503s
Job completed: gg=0, theta=-464.062, xs=1012.912, uq=-0.061374, runtime=404.610s
Job completed: gg=0, theta=-464.062, xs=970.735, uq=-0.061076, runtime=420.327s
Job completed: gg=0, theta=-506.250, xs=1139.444, uq=-0.061374, runtime=386.590s
Job completed: gg=0, theta=-632.812, xs=1308.152, uq=-0.061076, runtime=376.692s
Job completed: gg=0, theta=-421.875, xs=970.735, uq=-0.061374, runtime=423.428s
Job completed: gg=0, theta=-337.500, xs=802.026, uq=-0.061374, runtime=446.924s
Job completed: gg=0, theta=-295.312, xs=591.140, uq=-0.372093, runtime=483.922s
Job completed: gg=0, theta=-590.625, xs=1223.798, uq=-0.061076, runtime=397.726s
Job completed: gg=0, theta=-590.625, xs=1308.152, uq=-0.061374, runtime=398.764s
Job completed: gg=0, theta=-379.688, xs=759.849, uq=-0.372093, runtime=484.984s
Job completed: gg=0, theta=210.938, xs=464.608, uq=-0.061374, runtime=368.101s
Job completed: gg=0, theta=-548.438, xs=1181.621, uq=-0.061374, runtime=430.395s
Job completed: gg=0, theta=126.562, xs=295.900, uq=-0.061374, runtime=390.168s
Job completed: gg=0, theta=-632.812, xs=1350.330, uq=-0.061374, runtime=418.250s
Job completed: gg=0, theta=42.188, xs=127.191, uq=-0.061374, runtime=418.094s
Job completed: gg=0, theta=168.750, xs=380.254, uq=-0.061374, runtime=410.886s
Job completed: gg=0, theta=126.562, xs=253.722, uq=-0.073109, runtime=428.775s
Job completed: gg=0, theta=84.375, xs=295.900, uq=-0.061374, runtime=432.241s
Job completed: gg=0, theta=-548.438, xs=1097.266, uq=-0.372093, runtime=482.806s
Job completed: gg=0, theta=-632.812, xs=1265.975, uq=-0.372093, runtime=465.201s
Job completed: gg=0, theta=84.375, xs=211.545, uq=-0.061374, runtime=447.372s
Job completed: gg=0, theta=168.750, xs=464.608, uq=-0.061374, runtime=430.070s
Job completed: gg=0, theta=210.938, xs=422.431, uq=-0.073109, runtime=432.548s
Job completed: gg=0, theta=42.188, xs=85.014, uq=-0.073109, runtime=472.374s
Job completed: gg=0, theta=253.125, xs=548.963, uq=-0.061374, runtime=421.736s
Job completed: gg=0, theta=126.562, xs=338.077, uq=-0.061374, runtime=450.170s
Job completed: gg=0, theta=253.125, xs=633.317, uq=-0.061374, runtime=419.428s
Job completed: gg=0, theta=379.688, xs=802.026, uq=-0.061374, runtime=405.476s
Job completed: gg=0, theta=337.500, xs=802.026, uq=-0.061374, runtime=410.123s
Job completed: gg=0, theta=42.188, xs=169.368, uq=-0.061374, runtime=478.990s
Job completed: gg=0, theta=421.875, xs=970.735, uq=-0.061374, runtime=397.058s
Job completed: gg=0, theta=295.312, xs=675.494, uq=-0.061374, runtime=423.165s
Job completed: gg=0, theta=337.500, xs=717.672, uq=-0.061374, runtime=421.720s
Job completed: gg=0, theta=-464.062, xs=928.558, uq=-0.372093, runtime=537.375s
Job completed: gg=0, theta=464.062, xs=970.735, uq=-0.061374, runtime=409.710s
Job completed: gg=0, theta=210.938, xs=506.786, uq=-0.061374, runtime=451.599s
Job completed: gg=0, theta=295.312, xs=633.317, uq=-0.061374, runtime=438.292s
